carrier,date, premium 
HARTFORD,12/1/2014,755
HARTFORD,12/1/2014,1067
HARTFORD,12/1/2014,621
HARTFORD,12/1/2014,312
HARTFORD,12/1/2014,854
HARTFORD,12/1/2014,1006
HARTFORD,12/1/2014,930
HARTFORD,12/1/2014,523
HARTFORD,12/1/2014,347.04
HARTFORD,12/1/2014,1031
HARTFORD,12/1/2014,459
HARTFORD,12/1/2014,405
HARTFORD,12/1/2014,458
HARTFORD,12/1/2014,994
HARTFORD,12/1/2014,681
HARTFORD,12/1/2014,3717
HARTFORD,12/1/2014,143.2
HARTFORD,12/1/2014,139
HARTFORD,12/1/2014,493
HARTFORD,12/1/2014,389
HARTFORD,12/1/2014,963.5
HARTFORD,12/1/2014,795
HARTFORD,12/1/2014,692
HARTFORD,12/1/2014,848
HARTFORD,12/1/2014,132
MERCURY,12/1/2014,563
MERCURY,12/1/2014,169.76
MERCURY,12/1/2014,1096
MERCURY,12/1/2014,980
21ST,12/1/2014,513
21ST,12/1/2014,760.94
21ST,12/1/2014,372.18
21ST,12/1/2014,436.38
21ST,12/1/2014,315.09
21ST,12/1/2014,899.53
21ST,12/1/2014,629.23
21ST,12/1/2014,423.75
21ST,12/1/2014,955.45
21ST,12/1/2014,408
21ST,12/1/2014,1414.02
21ST,12/1/2014,631.82
21ST,12/1/2014,1055.45
21ST,12/1/2014,771.85
21ST,12/1/2014,592
21ST,12/1/2014,350
21ST,12/1/2014,1745
21ST,12/1/2014,440.52
21ST,12/1/2014,630.64
21ST,12/1/2014,841.37
21ST,12/1/2014,275.21
21ST,12/1/2014,481
21ST,12/1/2014,298.6
21ST,12/1/2014,365.54
21ST,12/1/2014,197.59
21ST,12/1/2014,213
21ST,12/1/2014,205.35
21ST,12/1/2014,1255
21ST,12/1/2014,685
21ST,12/1/2014,678.87
21ST,12/1/2014,1165
21ST,12/1/2014,828.76
21ST,12/1/2014,849.65
21ST,12/1/2014,849
21ST,12/1/2014,880
21ST,12/1/2014,674.1
21ST,12/1/2014,346.11
21ST,12/1/2014,421.65
21ST,12/1/2014,277
21ST,12/1/2014,706.98
21ST,12/1/2014,929
21ST,12/1/2014,449
21ST,12/1/2014,300.29
21ST,12/1/2014,702
21ST,12/1/2014,742.87
21ST,12/1/2014,699.5
21ST,12/1/2014,385
21ST,12/1/2014,418
21ST,12/1/2014,468.21
21ST,12/1/2014,1060.87
METLIFE,12/1/2014,883
MERCURY,12/1/2014,1144
MERCURY,12/1/2014,1018
MERCURY,12/1/2014,504
MERCURY,12/1/2014,339
MERCURY,12/1/2014,551
MERCURY,12/1/2014,1489
MERCURY,12/1/2014,528
MERCURY,12/1/2014,2352
MERCURY,12/1/2014,2596
MERCURY,12/1/2014,435
MERCURY,12/1/2014,977
MERCURY,12/1/2014,659
MERCURY,12/1/2014,2900
MERCURY,12/1/2014,1992
MERCURY,12/1/2014,1806
MERCURY,12/1/2014,1559
MERCURY,12/1/2014,1327
DAIRYLAND,12/1/2014,936
PROGRESSIVE,12/1/2014,132
PROGRESSIVE,12/1/2014,483
ESURANCE,12/1/2014,777
ESURANCE,12/1/2014,1440
PROGRESSIVE,12/1/2014,429.13
PROGRESSIVE,12/1/2014,370
PROGRESSIVE,12/1/2014,419
SAFECO,12/1/2014,302
PROGRESSIVE,12/1/2014,402
PROGRESSIVE,12/1/2014,1750
PROGRESSIVE,12/1/2014,236
PROGRESSIVE,12/1/2014,550
PROGRESSIVE,12/1/2014,294
PROGRESSIVE,12/1/2014,1168
PROGRESSIVE,12/1/2014,961.2
PROGRESSIVE,12/1/2014,1011
PROGRESSIVE,12/1/2014,191
PROGRESSIVE,12/1/2014,570
PROGRESSIVE,12/1/2014,531
PROGRESSIVE,12/1/2014,278
PROGRESSIVE,12/1/2014,547
PROGRESSIVE,12/1/2014,739
PROGRESSIVE,12/1/2014,1836
PROGRESSIVE,12/1/2014,448.5
PROGRESSIVE,12/1/2014,1494
PROGRESSIVE,12/1/2014,504
PROGRESSIVE,12/1/2014,819
PROGRESSIVE,12/1/2014,443
PROGRESSIVE,12/1/2014,720
PROGRESSIVE,12/1/2014,605
PROGRESSIVE,12/1/2014,540
PROGRESSIVE,12/1/2014,1000
PROGRESSIVE,12/1/2014,262
PROGRESSIVE,12/1/2014,867
PROGRESSIVE,12/1/2014,320
PROGRESSIVE,12/1/2014,587
PROGRESSIVE,12/1/2014,407
PROGRESSIVE,12/1/2014,904
PROGRESSIVE,12/1/2014,871
PROGRESSIVE,12/1/2014,519
PROGRESSIVE,12/1/2014,319
PROGRESSIVE,12/1/2014,97
PROGRESSIVE,12/1/2014,540
PROGRESSIVE,12/1/2014,531
PROGRESSIVE,12/1/2014,359
PROGRESSIVE,12/1/2014,687
PROGRESSIVE,12/1/2014,594
PROGRESSIVE,12/1/2014,449
PROGRESSIVE,12/1/2014,483
PROGRESSIVE,12/1/2014,703
PROGRESSIVE,12/1/2014,342
PROGRESSIVE,12/1/2014,311
PROGRESSIVE,12/1/2014,1652
PROGRESSIVE,12/1/2014,341
PROGRESSIVE,12/1/2014,274
PROGRESSIVE,12/1/2014,330
PROGRESSIVE,12/1/2014,1204
PROGRESSIVE,12/1/2014,1110
PROGRESSIVE,12/1/2014,3442.5
PROGRESSIVE,12/1/2014,285
PROGRESSIVE,12/1/2014,899
PROGRESSIVE,12/1/2014,175
TRAVELERS,12/1/2014,1630
TRAVELERS,12/1/2014,564
TRAVELERS,12/1/2014,1476
TRAVELERS,12/1/2014,1458
TRAVELERS,12/1/2014,892
TRAVELERS,12/1/2014,1023
TRAVELERS,12/1/2014,1488
TRAVELERS,12/1/2014,1456
TRAVELERS,12/1/2014,1399
TRAVELERS,12/1/2014,159
TRAVELERS,12/1/2014,2035
TRAVELERS,12/1/2014,1051.5
HARTFORD,12/1/2014,1227
TRAVELERS,12/1/2014,1714
TRAVELERS,12/1/2014,2022
TRAVELERS,12/1/2014,1855
TRAVELERS,12/1/2014,1413
TRAVELERS,12/1/2014,1475
TRAVELERS,12/1/2014,1713
TRAVELERS,12/1/2014,831
TRAVELERS,12/1/2014,1494
TRAVELERS,12/1/2014,1147
TRAVELERS,12/1/2014,1772
TRAVELERS,12/1/2014,1506
TRAVELERS,12/1/2014,256
TRAVELERS,12/1/2014,678
FOREMOST,12/1/2014,632
FOREMOST,12/1/2014,352
FOREMOST,12/1/2014,301
FOREMOST,12/1/2014,972
FOREMOST,12/1/2014,669
FOREMOST,12/1/2014,1265
FOREMOST,12/1/2014,731
FOREMOST,12/1/2014,952
FOREMOST,12/1/2014,2711
FOREMOST,12/1/2014,708
FOREMOST,12/1/2014,469
FOREMOST,12/1/2014,1755
FOREMOST,12/1/2014,840
PLYMOUTH ROCK,12/1/2014,829
PLYMOUTH ROCK,12/1/2014,1046
PLYMOUTH ROCK,12/1/2014,933
PLYMOUTH ROCK,12/1/2014,768
PLYMOUTH ROCK,12/1/2014,574
PLYMOUTH ROCK,12/1/2014,515
THE GENERAL,12/1/2014,257
THE GENERAL,12/1/2014,815
THE GENERAL,12/1/2014,2739
THE GENERAL,12/1/2014,472
THE GENERAL,12/1/2014,465
THE GENERAL,12/1/2014,875
SAFECO,12/1/2014,1155
SAFECO,12/1/2014,216
SAFECO,12/1/2014,727
SAFECO,12/1/2014,267
SAFECO,12/1/2014,122
SAFECO,12/1/2014,967
THE GENERAL,12/1/2014,1209
THE GENERAL,12/1/2014,1718
THE GENERAL,12/1/2014,1243
THE GENERAL,12/1/2014,1215
THE GENERAL,12/1/2014,1140
THE GENERAL,12/1/2014,942
THE GENERAL,12/1/2014,2136
THE GENERAL,12/1/2014,844
THE GENERAL,12/1/2014,281
THE GENERAL,12/1/2014,1187
MERCURY,12/1/2014,845
MERCURY,12/1/2014,488
MERCURY,12/1/2014,334
MERCURY,12/1/2014,821
MERCURY,12/1/2014,255
MERCURY,12/1/2014,291
MERCURY,12/1/2014,1281
MERCURY,12/1/2014,604
MERCURY,12/1/2014,1072
MERCURY,12/1/2014,916
MERCURY,12/1/2014,226
MERCURY,12/1/2014,384
MERCURY,12/1/2014,224
MERCURY,12/1/2014,618
MERCURY,12/1/2014,507
MERCURY,12/1/2014,819
MERCURY,12/1/2014,1326
MERCURY,12/1/2014,381
MERCURY,12/1/2014,1591
MERCURY,12/1/2014,787
MERCURY,12/1/2014,387
MERCURY,12/1/2014,389
MERCURY,12/1/2014,590
MERCURY,12/1/2014,764
MERCURY,12/1/2014,604
MERCURY,12/1/2014,553
MERCURY,12/1/2014,297
MERCURY,12/1/2014,794
MERCURY,12/1/2014,480
MERCURY,12/1/2014,1055
MERCURY,12/1/2014,684
MERCURY,12/1/2014,896
MERCURY,12/1/2014,369
SAFECO,12/1/2014,1379.97
SAFECO,12/1/2014,2720
SAFECO,12/1/2014,1660.7
SAFECO,12/1/2014,630
SAFECO,12/1/2014,622.5
SAFECO,12/1/2014,723
SAFECO,12/1/2014,577.8
SAFECO,12/1/2014,1726.5
SAFECO,12/1/2014,3302.86
SAFECO,12/1/2014,480
SAFECO,12/1/2014,866.3
SAFECO,12/1/2014,889.2
SAFECO,12/1/2014,1006.66
SAFECO,12/1/2014,1387
SAFECO,12/1/2014,621.4
SAFECO,12/1/2014,667.7
SAFECO,12/1/2014,980.6
SAFECO,12/1/2014,450
SAFECO,12/1/2014,782.6
SAFECO,12/1/2014,1849.8
SAFECO,12/1/2014,964
SAFECO,12/1/2014,780.2
SAFECO,12/1/2014,930
SAFECO,12/1/2014,755
SAFECO,12/1/2014,1256
SAFECO,12/1/2014,2100
SAFECO,12/1/2014,2487.8
SAFECO,12/1/2014,785.9
SAFECO,12/1/2014,1667.48
SAFECO,12/1/2014,929.5
SAFECO,12/1/2014,1081
SAFECO,12/1/2014,813.1
SAFECO,12/1/2014,385.6
SAFECO,12/1/2014,819
SAFECO,12/1/2014,1094.9
SAFECO,12/1/2014,527
SAFECO,12/1/2014,857
SAFECO,12/1/2014,997
SAFECO,12/1/2014,1107.8
SAFECO,12/1/2014,1081.9
SAFECO,12/1/2014,2898
SAFECO,12/1/2014,1111.9
SAFECO,12/1/2014,1182
SAFECO,12/1/2014,1000.9
SAFECO,12/1/2014,3124.8
SAFECO,12/1/2014,1301
SAFECO,12/1/2014,613.5
SAFECO,12/1/2014,512.5
SAFECO,12/1/2014,718.23
SAFECO,12/1/2014,986.7
SAFECO,12/1/2014,1455
SAFECO,12/1/2014,1457
SAFECO,12/1/2014,1068.2
SAFECO,12/1/2014,823
SAFECO,12/1/2014,1762
SAFECO,12/1/2014,1476.9
SAFECO,12/1/2014,511.6
SAFECO,12/1/2014,1931
HARTFORD,12/2/2014,1806
HARTFORD,12/2/2014,784
HARTFORD,12/2/2014,1088
HARTFORD,12/2/2014,640
HARTFORD,12/2/2014,1014
HARTFORD,12/2/2014,543
HARTFORD,12/2/2014,541
HARTFORD,12/2/2014,301
HARTFORD,12/2/2014,352
HARTFORD,12/2/2014,521
HARTFORD,12/2/2014,902
HARTFORD,12/2/2014,928.97
HARTFORD,12/2/2014,595
HARTFORD,12/2/2014,394
HARTFORD,12/2/2014,707
HARTFORD,12/2/2014,779
HARTFORD,12/2/2014,880
HARTFORD,12/2/2014,773
HARTFORD,12/2/2014,402
HARTFORD,12/2/2014,1514
MERCURY,12/2/2014,1988.52
21ST,12/2/2014,249.63
21ST,12/2/2014,294.58
21ST,12/2/2014,278
21ST,12/2/2014,332.55
21ST,12/2/2014,804.04
21ST,12/2/2014,626
21ST,12/2/2014,480
21ST,12/2/2014,806.85
21ST,12/2/2014,1502
21ST,12/2/2014,749.24
21ST,12/2/2014,705
21ST,12/2/2014,274.51
21ST,12/2/2014,325
21ST,12/2/2014,817
21ST,12/2/2014,747.49
21ST,12/2/2014,1019.12
21ST,12/2/2014,573
21ST,12/2/2014,633
21ST,12/2/2014,836
21ST,12/2/2014,147.58
21ST,12/2/2014,446.47
21ST,12/2/2014,399.83
21ST,12/2/2014,570.2
21ST,12/2/2014,876.16
21ST,12/2/2014,683.65
21ST,12/2/2014,951.87
21ST,12/2/2014,788.58
21ST,12/2/2014,551.75
21ST,12/2/2014,985
21ST,12/2/2014,375
21ST,12/2/2014,621.65
21ST,12/2/2014,690
21ST,12/2/2014,1149.37
MERCURY,12/2/2014,459
MERCURY,12/2/2014,1227
DAIRYLAND,12/2/2014,744
DAIRYLAND,12/2/2014,432
DAIRYLAND,12/2/2014,470
DAIRYLAND,12/2/2014,210.15
MERCURY,12/2/2014,902
MERCURY,12/2/2014,1780
MERCURY,12/2/2014,1395
MERCURY,12/2/2014,2491
MERCURY,12/2/2014,2160
MERCURY,12/2/2014,1760
MERCURY,12/2/2014,2358
MERCURY,12/2/2014,1464
MERCURY,12/2/2014,2554
MERCURY,12/2/2014,667
MERCURY,12/2/2014,2197
MERCURY,12/2/2014,790
MERCURY,12/2/2014,2547
MERCURY,12/2/2014,897
MERCURY,12/2/2014,1597
MERCURY,12/2/2014,1135
MERCURY,12/2/2014,3315
MERCURY,12/2/2014,4385
MERCURY,12/2/2014,2269
ESURANCE,12/2/2014,792
DAIRYLAND,12/2/2014,319.98
ESURANCE,12/2/2014,717
PROGRESSIVE,12/2/2014,406.69
PROGRESSIVE,12/2/2014,451.87
PROGRESSIVE,12/2/2014,1259
PROGRESSIVE,12/2/2014,342
PROGRESSIVE,12/2/2014,666
PROGRESSIVE,12/2/2014,822
PROGRESSIVE,12/2/2014,724
PROGRESSIVE,12/2/2014,195
PROGRESSIVE,12/2/2014,735
PROGRESSIVE,12/2/2014,796
PROGRESSIVE,12/2/2014,261
PROGRESSIVE,12/2/2014,180.5
PROGRESSIVE,12/2/2014,381
PROGRESSIVE,12/2/2014,1043
PROGRESSIVE,12/2/2014,474
PROGRESSIVE,12/2/2014,830
PROGRESSIVE,12/2/2014,578
PROGRESSIVE,12/2/2014,749
PROGRESSIVE,12/2/2014,1844
PROGRESSIVE,12/2/2014,109
PROGRESSIVE,12/2/2014,351
PROGRESSIVE,12/2/2014,628
PROGRESSIVE,12/2/2014,527
PROGRESSIVE,12/2/2014,680
PROGRESSIVE,12/2/2014,525
PROGRESSIVE,12/2/2014,396
PROGRESSIVE,12/2/2014,525
PROGRESSIVE,12/2/2014,448.5
PROGRESSIVE,12/2/2014,372
PROGRESSIVE,12/2/2014,512
PROGRESSIVE,12/2/2014,574
PROGRESSIVE,12/2/2014,585
PROGRESSIVE,12/2/2014,705
PROGRESSIVE,12/2/2014,939
PROGRESSIVE,12/2/2014,906
PROGRESSIVE,12/2/2014,689
PROGRESSIVE,12/2/2014,638
PROGRESSIVE,12/2/2014,976
PROGRESSIVE,12/2/2014,486
PROGRESSIVE,12/2/2014,408
PROGRESSIVE,12/2/2014,519
PROGRESSIVE,12/2/2014,602
PROGRESSIVE,12/2/2014,272
PROGRESSIVE,12/2/2014,1075.5
PROGRESSIVE,12/2/2014,819
PROGRESSIVE,12/2/2014,848
PROGRESSIVE,12/2/2014,2565
PROGRESSIVE,12/2/2014,480
TRAVELERS,12/2/2014,1555
TRAVELERS,12/2/2014,855
TRAVELERS,12/2/2014,718
TRAVELERS,12/2/2014,685
TRAVELERS,12/2/2014,1884
TRAVELERS,12/2/2014,1737
TRAVELERS,12/2/2014,926
TRAVELERS,12/2/2014,1265
TRAVELERS,12/2/2014,628
TRAVELERS,12/2/2014,734
TRAVELERS,12/2/2014,897
TRAVELERS,12/2/2014,1606
TRAVELERS,12/2/2014,762.33
TRAVELERS,12/2/2014,3227
TRAVELERS,12/2/2014,1395
TRAVELERS,12/2/2014,748
TRAVELERS,12/2/2014,1352
TRAVELERS,12/2/2014,751
TRAVELERS,12/2/2014,1326
TRAVELERS,12/2/2014,1292
TRAVELERS,12/2/2014,2808
TRAVELERS,12/2/2014,956
TRAVELERS,12/2/2014,596
TRAVELERS,12/2/2014,944
TRAVELERS,12/2/2014,854
TRAVELERS,12/2/2014,1567
TRAVELERS,12/2/2014,931
TRAVELERS,12/2/2014,847
TRAVELERS,12/2/2014,1065
TRAVELERS,12/2/2014,1572
TRAVELERS,12/2/2014,1620
TRAVELERS,12/2/2014,699
FOREMOST,12/2/2014,1513
FOREMOST,12/2/2014,1514
FOREMOST,12/2/2014,908
FOREMOST,12/2/2014,449
FOREMOST,12/2/2014,497
FOREMOST,12/2/2014,488
FOREMOST,12/2/2014,515
FOREMOST,12/2/2014,5766
FOREMOST,12/2/2014,726
FOREMOST,12/2/2014,745
FOREMOST,12/2/2014,778
FOREMOST,12/2/2014,446
FOREMOST,12/2/2014,1106
FOREMOST,12/2/2014,2158
FOREMOST,12/2/2014,709
FOREMOST,12/2/2014,1477
FOREMOST,12/2/2014,1706
FOREMOST,12/2/2014,864
PLYMOUTH ROCK,12/2/2014,568
PLYMOUTH ROCK,12/2/2014,779
PLYMOUTH ROCK,12/2/2014,179
PLYMOUTH ROCK,12/2/2014,477
PLYMOUTH ROCK,12/2/2014,521
PLYMOUTH ROCK,12/2/2014,803
PLYMOUTH ROCK,12/2/2014,1092
PLYMOUTH ROCK,12/2/2014,741
PLYMOUTH ROCK,12/2/2014,1042
PLYMOUTH ROCK,12/2/2014,719
PLYMOUTH ROCK,12/2/2014,577
PLYMOUTH ROCK,12/2/2014,1936
PLYMOUTH ROCK,12/2/2014,835
PLYMOUTH ROCK,12/2/2014,1242
ASI,12/2/2014,174
THE GENERAL,12/2/2014,2104
THE GENERAL,12/2/2014,827
THE GENERAL,12/2/2014,563
THE GENERAL,12/2/2014,2314
THE GENERAL,12/2/2014,1153
THE GENERAL,12/2/2014,1562
ASI,12/2/2014,535
THE GENERAL,12/2/2014,1092
THE GENERAL,12/2/2014,3193
THE GENERAL,12/2/2014,2714
THE GENERAL,12/2/2014,511
THE GENERAL,12/2/2014,1096
MERCURY,12/2/2014,1076
MERCURY,12/2/2014,298
MERCURY,12/2/2014,414
MERCURY,12/2/2014,411
MERCURY,12/2/2014,535
MERCURY,12/2/2014,329
MERCURY,12/2/2014,501
MERCURY,12/2/2014,629
MERCURY,12/2/2014,369
MERCURY,12/2/2014,586
MERCURY,12/2/2014,801
MERCURY,12/2/2014,237
MERCURY,12/2/2014,462
MERCURY,12/2/2014,958
MERCURY,12/2/2014,976
MERCURY,12/2/2014,391.01
MERCURY,12/2/2014,1180
MERCURY,12/2/2014,383
MERCURY,12/2/2014,1046
MERCURY,12/2/2014,710
MERCURY,12/2/2014,1102
MERCURY,12/2/2014,487
MERCURY,12/2/2014,324
MERCURY,12/2/2014,635
MERCURY,12/2/2014,1383
MERCURY,12/2/2014,948
MERCURY,12/2/2014,543
MERCURY,12/2/2014,477
MERCURY,12/2/2014,1936
MERCURY,12/2/2014,1201
THE GENERAL,12/2/2014,900
THE GENERAL,12/2/2014,838.83
ASI,12/2/2014,525
SAFECO,12/2/2014,2419.1
SAFECO,12/2/2014,655.86
SAFECO,12/2/2014,1213
SAFECO,12/2/2014,2169
SAFECO,12/2/2014,921
SAFECO,12/2/2014,963.3
SAFECO,12/2/2014,1691.1
SAFECO,12/2/2014,825
SAFECO,12/2/2014,877
SAFECO,12/2/2014,1886.72
SAFECO,12/2/2014,1436
SAFECO,12/2/2014,1247.3
SAFECO,12/2/2014,1083.1
SAFECO,12/2/2014,758
SAFECO,12/2/2014,1120.2
SAFECO,12/2/2014,1654.5
SAFECO,12/2/2014,993.1
SAFECO,12/2/2014,1905.5
SAFECO,12/2/2014,1156.7
SAFECO,12/2/2014,720.2
SAFECO,12/2/2014,1140
SAFECO,12/2/2014,2484.52
SAFECO,12/2/2014,1993.8
SAFECO,12/2/2014,1359.7
SAFECO,12/2/2014,2188.5
SAFECO,12/2/2014,707.32
SAFECO,12/2/2014,1159.6
SAFECO,12/2/2014,1161
SAFECO,12/2/2014,840.7
SAFECO,12/2/2014,1497.76
SAFECO,12/2/2014,1524
SAFECO,12/2/2014,2275.7
SAFECO,12/2/2014,595.86
SAFECO,12/2/2014,1307.1
SAFECO,12/2/2014,567
SAFECO,12/2/2014,733.8
SAFECO,12/2/2014,2078.68
SAFECO,12/2/2014,639
SAFECO,12/2/2014,2297.9
SAFECO,12/2/2014,384
SAFECO,12/2/2014,302.6
SAFECO,12/2/2014,507.5
SAFECO,12/2/2014,1155.7
SAFECO,12/2/2014,681.1
SAFECO,12/2/2014,469.5
SAFECO,12/2/2014,818
SAFECO,12/2/2014,1142.8
SAFECO,12/2/2014,1190.4
SAFECO,12/2/2014,1646.6
SAFECO,12/2/2014,980.6
SAFECO,12/2/2014,2483.4
SAFECO,12/2/2014,980
SAFECO,12/2/2014,1546
SAFECO,12/2/2014,1220.9
HARTFORD,12/3/2014,822
MERCURY,12/3/2014,298.87
DAIRYLAND,12/3/2014,540.02
HARTFORD,12/3/2014,861
HARTFORD,12/3/2014,700
HARTFORD,12/3/2014,681
HARTFORD,12/3/2014,547
HARTFORD,12/3/2014,554
HARTFORD,12/3/2014,1458
HARTFORD,12/3/2014,2397
HARTFORD,12/3/2014,1506
HARTFORD,12/3/2014,291
HARTFORD,12/3/2014,773
HARTFORD,12/3/2014,1241
HARTFORD,12/3/2014,1427
HARTFORD,12/3/2014,1135
HARTFORD,12/3/2014,293
HARTFORD,12/3/2014,853
HARTFORD,12/3/2014,444
HARTFORD,12/3/2014,687
HARTFORD,12/3/2014,823
HARTFORD,12/3/2014,428
HARTFORD,12/3/2014,722
MERCURY,12/3/2014,1288
21ST,12/3/2014,489.88
21ST,12/3/2014,234.41
21ST,12/3/2014,569
21ST,12/3/2014,612
21ST,12/3/2014,402.08
21ST,12/3/2014,474.73
21ST,12/3/2014,811
21ST,12/3/2014,582
21ST,12/3/2014,749.57
21ST,12/3/2014,600.99
21ST,12/3/2014,199.3
21ST,12/3/2014,626
21ST,12/3/2014,615.83
21ST,12/3/2014,849.33
21ST,12/3/2014,509.08
21ST,12/3/2014,329
21ST,12/3/2014,587.57
21ST,12/3/2014,586.74
21ST,12/3/2014,567.68
21ST,12/3/2014,597
21ST,12/3/2014,392.68
21ST,12/3/2014,1356.94
21ST,12/3/2014,845
21ST,12/3/2014,606
21ST,12/3/2014,569.46
21ST,12/3/2014,231
21ST,12/3/2014,233
21ST,12/3/2014,459
21ST,12/3/2014,444.28
21ST,12/3/2014,566
21ST,12/3/2014,246.2
21ST,12/3/2014,398
21ST,12/3/2014,611.25
21ST,12/3/2014,564
21ST,12/3/2014,1936.99
21ST,12/3/2014,1014.8
21ST,12/3/2014,450
21ST,12/3/2014,407.29
21ST,12/3/2014,750
21ST,12/3/2014,284
21ST,12/3/2014,220.41
21ST,12/3/2014,300.47
21ST,12/3/2014,311.27
21ST,12/3/2014,482.75
MERCURY,12/3/2014,769
MERCURY,12/3/2014,680
MERCURY,12/3/2014,620
MERCURY,12/3/2014,1108
MERCURY,12/3/2014,421
MERCURY,12/3/2014,1349
MERCURY,12/3/2014,883
DAIRYLAND,12/3/2014,390
DAIRYLAND,12/3/2014,1050.21
MERCURY,12/3/2014,941
MERCURY,12/3/2014,1621
MERCURY,12/3/2014,1848
MERCURY,12/3/2014,2103
MERCURY,12/3/2014,1124
MERCURY,12/3/2014,3328
MERCURY,12/3/2014,3604
MERCURY,12/3/2014,559
MERCURY,12/3/2014,1351
MERCURY,12/3/2014,1931
ESURANCE,12/3/2014,532
ESURANCE,12/3/2014,324
METLIFE,12/3/2014,572
PROGRESSIVE,12/3/2014,621
PROGRESSIVE,12/3/2014,638
PROGRESSIVE,12/3/2014,423
PROGRESSIVE,12/3/2014,558
PROGRESSIVE,12/3/2014,638
PROGRESSIVE,12/3/2014,623
PROGRESSIVE,12/3/2014,1154
PROGRESSIVE,12/3/2014,613
PROGRESSIVE,12/3/2014,2248
PROGRESSIVE,12/3/2014,288
PROGRESSIVE,12/3/2014,625
PROGRESSIVE,12/3/2014,1019
PROGRESSIVE,12/3/2014,1178
PROGRESSIVE,12/3/2014,571
PROGRESSIVE,12/3/2014,1518
PROGRESSIVE,12/3/2014,234
PROGRESSIVE,12/3/2014,369
PROGRESSIVE,12/3/2014,1065
