carrier,date, premium 
PROGRESSIVE,12/10/2014,706.07
PROGRESSIVE,12/10/2014,283
PROGRESSIVE,12/10/2014,294
PROGRESSIVE,12/10/2014,439
PROGRESSIVE,12/10/2014,224
PROGRESSIVE,12/10/2014,304
PROGRESSIVE,12/10/2014,786
PROGRESSIVE,12/10/2014,131
PROGRESSIVE,12/10/2014,1177
PROGRESSIVE,12/10/2014,609
PROGRESSIVE,12/10/2014,654
PROGRESSIVE,12/10/2014,1136
PROGRESSIVE,12/10/2014,274
PROGRESSIVE,12/10/2014,423
PROGRESSIVE,12/10/2014,323
PROGRESSIVE,12/10/2014,1040
PROGRESSIVE,12/10/2014,361
PROGRESSIVE,12/10/2014,411
PROGRESSIVE,12/10/2014,987
PROGRESSIVE,12/10/2014,1475
PROGRESSIVE,12/10/2014,165
PROGRESSIVE,12/10/2014,704
PROGRESSIVE,12/10/2014,859
PROGRESSIVE,12/10/2014,317
PROGRESSIVE,12/10/2014,457
PROGRESSIVE,12/10/2014,399
PROGRESSIVE,12/10/2014,635
PROGRESSIVE,12/10/2014,799
PROGRESSIVE,12/10/2014,1481
PROGRESSIVE,12/10/2014,1678
PROGRESSIVE,12/10/2014,454
PROGRESSIVE,12/10/2014,1004
PROGRESSIVE,12/10/2014,1463
PROGRESSIVE,12/10/2014,772
PROGRESSIVE,12/10/2014,730.5
TRAVELERS,12/10/2014,527
TRAVELERS,12/10/2014,1262
TRAVELERS,12/10/2014,608
TRAVELERS,12/10/2014,996
TRAVELERS,12/10/2014,588
TRAVELERS,12/10/2014,785
TRAVELERS,12/10/2014,1456
TRAVELERS,12/10/2014,1133
TRAVELERS,12/10/2014,1513
TRAVELERS,12/10/2014,1970
TRAVELERS,12/10/2014,683
TRAVELERS,12/10/2014,1477
TRAVELERS,12/10/2014,1005
TRAVELERS,12/10/2014,652
TRAVELERS,12/10/2014,1685
TRAVELERS,12/10/2014,951
TRAVELERS,12/10/2014,1689
TRAVELERS,12/10/2014,3824
TRAVELERS,12/10/2014,593
TRAVELERS,12/10/2014,2414
TRAVELERS,12/10/2014,687
TRAVELERS,12/10/2014,1526
TRAVELERS,12/10/2014,1020
TRAVELERS,12/10/2014,681
TRAVELERS,12/10/2014,1725
TRAVELERS,12/10/2014,718
TRAVELERS,12/10/2014,1607
TRAVELERS,12/10/2014,1545
TRAVELERS,12/10/2014,1442
FOREMOST,12/10/2014,563
FOREMOST,12/10/2014,1114
FOREMOST,12/10/2014,632
FOREMOST,12/10/2014,519
FOREMOST,12/10/2014,366
FOREMOST,12/10/2014,1437
FOREMOST,12/10/2014,864
FOREMOST,12/10/2014,412
FOREMOST,12/10/2014,912
FOREMOST,12/10/2014,800
FOREMOST,12/10/2014,714
FOREMOST,12/10/2014,775
FOREMOST,12/10/2014,3178
FOREMOST,12/10/2014,903
FOREMOST,12/10/2014,1729
PLYMOUTH ROCK,12/10/2014,2034
PLYMOUTH ROCK,12/10/2014,628
PLYMOUTH ROCK,12/10/2014,786
PLYMOUTH ROCK,12/10/2014,534
PLYMOUTH ROCK,12/10/2014,926
PLYMOUTH ROCK,12/10/2014,463
PLYMOUTH ROCK,12/10/2014,361
THE GENERAL,12/10/2014,600
THE GENERAL,12/10/2014,521
THE GENERAL,12/10/2014,831
THE GENERAL,12/10/2014,494
SAFECO,12/10/2014,191
SAFECO,12/10/2014,367
SAFECO,12/10/2014,996
THE GENERAL,12/10/2014,663
THE GENERAL,12/10/2014,1396
THE GENERAL,12/10/2014,855
THE GENERAL,12/10/2014,2110
MERCURY,12/10/2014,855
MERCURY,12/10/2014,448
MERCURY,12/10/2014,1615
MERCURY,12/10/2014,292
MERCURY,12/10/2014,400
MERCURY,12/10/2014,586
MERCURY,12/10/2014,451
MERCURY,12/10/2014,1311
MERCURY,12/10/2014,370
MERCURY,12/10/2014,491
MERCURY,12/10/2014,739
MERCURY,12/10/2014,237
MERCURY,12/10/2014,224
MERCURY,12/10/2014,383
MERCURY,12/10/2014,964
MERCURY,12/10/2014,452
MERCURY,12/10/2014,625
MERCURY,12/10/2014,1471
MERCURY,12/10/2014,731
MERCURY,12/10/2014,373
MERCURY,12/10/2014,522
MERCURY,12/10/2014,1086
MERCURY,12/10/2014,1031
MERCURY,12/10/2014,245
MERCURY,12/10/2014,362
ASI,12/10/2014,403
SAFECO,12/10/2014,1746
SAFECO,12/10/2014,1162.4
SAFECO,12/10/2014,789.7
SAFECO,12/10/2014,862
SAFECO,12/10/2014,843
SAFECO,12/10/2014,676.2
SAFECO,12/10/2014,711
SAFECO,12/10/2014,268.01
SAFECO,12/10/2014,1353.1
SAFECO,12/10/2014,596
SAFECO,12/10/2014,689.2
SAFECO,12/10/2014,1247.16
SAFECO,12/10/2014,378.38
SAFECO,12/10/2014,1444.4
SAFECO,12/10/2014,1375.4
SAFECO,12/10/2014,717.2
SAFECO,12/10/2014,1718
SAFECO,12/10/2014,1646.6
SAFECO,12/10/2014,831
SAFECO,12/10/2014,3148.9
SAFECO,12/10/2014,551.3
SAFECO,12/10/2014,1202
SAFECO,12/10/2014,1375.4
SAFECO,12/10/2014,1195.2
SAFECO,12/10/2014,968
SAFECO,12/10/2014,2230.1
SAFECO,12/10/2014,1330.3
SAFECO,12/10/2014,961
SAFECO,12/10/2014,1725.4
SAFECO,12/10/2014,1165
SAFECO,12/10/2014,745.3
SAFECO,12/10/2014,302
SAFECO,12/10/2014,951.9
SAFECO,12/10/2014,1152.6
SAFECO,12/10/2014,897
SAFECO,12/10/2014,1560
SAFECO,12/10/2014,688
SAFECO,12/10/2014,563.7
SAFECO,12/10/2014,3118.1
SAFECO,12/10/2014,1313.9
SAFECO,12/10/2014,1783.1
SAFECO,12/10/2014,2803
SAFECO,12/10/2014,1384
SAFECO,12/10/2014,1055.1
SAFECO,12/10/2014,488
SAFECO,12/10/2014,1225.4
SAFECO,12/10/2014,1535.1
SAFECO,12/10/2014,2319
SAFECO,12/10/2014,1464
SAFECO,12/10/2014,868.9
SAFECO,12/10/2014,1454
SAFECO,12/10/2014,1277.5
SAFECO,12/10/2014,1899
SAFECO,12/10/2014,482.7
SAFECO,12/10/2014,4326.5
SAFECO,12/10/2014,79.99
SAFECO,12/10/2014,2070
SAFECO,12/10/2014,2536.8
SAFECO,12/10/2014,937.7
SAFECO,12/10/2014,671.7
SAFECO,12/10/2014,1702.5
SAFECO,12/10/2014,588.9
HARTFORD,12/11/2014,640.45
DAIRYLAND,12/11/2014,371
HARTFORD,12/11/2014,675
HARTFORD,12/11/2014,1192
HARTFORD,12/11/2014,489
HARTFORD,12/11/2014,640
HARTFORD,12/11/2014,1261
HARTFORD,12/11/2014,482
HARTFORD,12/11/2014,1848
HARTFORD,12/11/2014,481
HARTFORD,12/11/2014,267
HARTFORD,12/11/2014,374
HARTFORD,12/11/2014,289
HARTFORD,12/11/2014,1204
HARTFORD,12/11/2014,494
HARTFORD,12/11/2014,400
HARTFORD,12/11/2014,1133
HARTFORD,12/11/2014,470
HARTFORD,12/11/2014,263
HARTFORD,12/11/2014,754
HARTFORD,12/11/2014,1148
HARTFORD,12/11/2014,1632
HARTFORD,12/11/2014,519
HARTFORD,12/11/2014,1003
HARTFORD,12/11/2014,517
MERCURY,12/11/2014,1965
MERCURY,12/11/2014,1094
21ST,12/11/2014,97.5
21ST,12/11/2014,320.35
21ST,12/11/2014,549.91
21ST,12/11/2014,600.3
21ST,12/11/2014,890
21ST,12/11/2014,339.3
21ST,12/11/2014,319
21ST,12/11/2014,1183.67
21ST,12/11/2014,386.77
21ST,12/11/2014,519
21ST,12/11/2014,285
21ST,12/11/2014,1634.94
21ST,12/11/2014,467.85
21ST,12/11/2014,419.03
21ST,12/11/2014,1059.65
21ST,12/11/2014,641.33
21ST,12/11/2014,1007.57
21ST,12/11/2014,719
21ST,12/11/2014,242
21ST,12/11/2014,679.45
21ST,12/11/2014,308.05
21ST,12/11/2014,535.66
MERCURY,12/11/2014,881
MERCURY,12/11/2014,1278
MERCURY,12/11/2014,954
MERCURY,12/11/2014,886
MERCURY,12/11/2014,420
MERCURY,12/11/2014,3498
DAIRYLAND,12/11/2014,438
DAIRYLAND,12/11/2014,540
MERCURY,12/11/2014,464
MERCURY,12/11/2014,674
MERCURY,12/11/2014,1620
MERCURY,12/11/2014,993
MERCURY,12/11/2014,2624
MERCURY,12/11/2014,1390.9
DAIRYLAND,12/11/2014,260
ESURANCE,12/11/2014,750
PROGRESSIVE,12/11/2014,750
PROGRESSIVE,12/11/2014,486
PROGRESSIVE,12/11/2014,1231
PROGRESSIVE,12/11/2014,1162.03
PROGRESSIVE,12/11/2014,1434
PROGRESSIVE,12/11/2014,445
PROGRESSIVE,12/11/2014,421
PROGRESSIVE,12/11/2014,1588
PROGRESSIVE,12/11/2014,1165
PROGRESSIVE,12/11/2014,636
PROGRESSIVE,12/11/2014,546
PROGRESSIVE,12/11/2014,1095
PROGRESSIVE,12/11/2014,1315
PROGRESSIVE,12/11/2014,1077
PROGRESSIVE,12/11/2014,1179
PROGRESSIVE,12/11/2014,1008
PROGRESSIVE,12/11/2014,917
PROGRESSIVE,12/11/2014,646
PROGRESSIVE,12/11/2014,244
PROGRESSIVE,12/11/2014,298.5
PROGRESSIVE,12/11/2014,672
PROGRESSIVE,12/11/2014,520.5
PROGRESSIVE,12/11/2014,1075.02
PROGRESSIVE,12/11/2014,994
PROGRESSIVE,12/11/2014,478
PROGRESSIVE,12/11/2014,512
PROGRESSIVE,12/11/2014,281
PROGRESSIVE,12/11/2014,150
PROGRESSIVE,12/11/2014,2422
PROGRESSIVE,12/11/2014,615
PROGRESSIVE,12/11/2014,641
PROGRESSIVE,12/11/2014,558
PROGRESSIVE,12/11/2014,302
PROGRESSIVE,12/11/2014,1219
PROGRESSIVE,12/11/2014,549
PROGRESSIVE,12/11/2014,524
PROGRESSIVE,12/11/2014,333
PROGRESSIVE,12/11/2014,339
PROGRESSIVE,12/11/2014,299
PROGRESSIVE,12/11/2014,1776
PROGRESSIVE,12/11/2014,753
PROGRESSIVE,12/11/2014,278
PROGRESSIVE,12/11/2014,281
PROGRESSIVE,12/11/2014,443
PROGRESSIVE,12/11/2014,687
PROGRESSIVE,12/11/2014,983
PROGRESSIVE,12/11/2014,542
TRAVELERS,12/11/2014,1379
TRAVELERS,12/11/2014,1491
TRAVELERS,12/11/2014,1709
TRAVELERS,12/11/2014,1765
TRAVELERS,12/11/2014,736
TRAVELERS,12/11/2014,773
TRAVELERS,12/11/2014,3073
TRAVELERS,12/11/2014,2174
TRAVELERS,12/11/2014,2036
TRAVELERS,12/11/2014,131
TRAVELERS,12/11/2014,911
TRAVELERS,12/11/2014,1897
TRAVELERS,12/11/2014,2328
TRAVELERS,12/11/2014,933
TRAVELERS,12/11/2014,1040
TRAVELERS,12/11/2014,2321
TRAVELERS,12/11/2014,1242
TRAVELERS,12/11/2014,1094
TRAVELERS,12/11/2014,1139
TRAVELERS,12/11/2014,1072
TRAVELERS,12/11/2014,1602
TRAVELERS,12/11/2014,1172
TRAVELERS,12/11/2014,1784
TRAVELERS,12/11/2014,3268
TRAVELERS,12/11/2014,1763
TRAVELERS,12/11/2014,1563
TRAVELERS,12/11/2014,1229
TRAVELERS,12/11/2014,761
TRAVELERS,12/11/2014,1334.64
TRAVELERS,12/11/2014,777
TRAVELERS,12/11/2014,651
TRAVELERS,12/11/2014,2795
TRAVELERS,12/11/2014,1969
TRAVELERS,12/11/2014,962
THE GENERAL,12/11/2014,389.75
THE GENERAL,12/11/2014,3948
FOREMOST,12/11/2014,847
FOREMOST,12/11/2014,283
FOREMOST,12/11/2014,169
FOREMOST,12/11/2014,1056
FOREMOST,12/11/2014,2247
FOREMOST,12/11/2014,442
FOREMOST,12/11/2014,352
FOREMOST,12/11/2014,382
FOREMOST,12/11/2014,849
FOREMOST,12/11/2014,645
FOREMOST,12/11/2014,1581
FOREMOST,12/11/2014,1399
FOREMOST,12/11/2014,406
FOREMOST,12/11/2014,424
FOREMOST,12/11/2014,1282
FOREMOST,12/11/2014,1439
FOREMOST,12/11/2014,804
FOREMOST,12/11/2014,1970
FOREMOST,12/11/2014,808
FOREMOST,12/11/2014,515
FOREMOST,12/11/2014,832
PLYMOUTH ROCK,12/11/2014,1975
PLYMOUTH ROCK,12/11/2014,1934
PLYMOUTH ROCK,12/11/2014,2326
PLYMOUTH ROCK,12/11/2014,1791
PLYMOUTH ROCK,12/11/2014,826
PLYMOUTH ROCK,12/11/2014,564
PLYMOUTH ROCK,12/11/2014,535
PLYMOUTH ROCK,12/11/2014,586
PLYMOUTH ROCK,12/11/2014,474
PLYMOUTH ROCK,12/11/2014,2075
PLYMOUTH ROCK,12/11/2014,831
PLYMOUTH ROCK,12/11/2014,1029
THE GENERAL,12/11/2014,1360
THE GENERAL,12/11/2014,586
THE GENERAL,12/11/2014,2582
THE GENERAL,12/11/2014,1927
THE GENERAL,12/11/2014,905
THE GENERAL,12/11/2014,2094
SAFECO,12/11/2014,122
SAFECO,12/11/2014,1636
SAFECO,12/11/2014,227
SAFECO,12/11/2014,709
SAFECO,12/11/2014,1270
THE GENERAL,12/11/2014,2964
THE GENERAL,12/11/2014,2187
THE GENERAL,12/11/2014,1442
THE GENERAL,12/11/2014,2582
MERCURY,12/11/2014,358
MERCURY,12/11/2014,202
MERCURY,12/11/2014,414
MERCURY,12/11/2014,535
MERCURY,12/11/2014,208
MERCURY,12/11/2014,634
MERCURY,12/11/2014,1170
MERCURY,12/11/2014,1504
MERCURY,12/11/2014,675
MERCURY,12/11/2014,481
MERCURY,12/11/2014,248
MERCURY,12/11/2014,443
MERCURY,12/11/2014,363.04
MERCURY,12/11/2014,510
MERCURY,12/11/2014,366
MERCURY,12/11/2014,550
MERCURY,12/11/2014,280
MERCURY,12/11/2014,2057
MERCURY,12/11/2014,1170
MERCURY,12/11/2014,1644
MERCURY,12/11/2014,630
MERCURY,12/11/2014,415
MERCURY,12/11/2014,217
MERCURY,12/11/2014,943
MERCURY,12/11/2014,918
THE GENERAL,12/11/2014,1185
THE GENERAL,12/11/2014,4132
SAFECO,12/11/2014,1202
SAFECO,12/11/2014,927.6
SAFECO,12/11/2014,1540.1
SAFECO,12/11/2014,470.6
SAFECO,12/11/2014,851.2
SAFECO,12/11/2014,759.9
SAFECO,12/11/2014,1378.7
SAFECO,12/11/2014,1064
SAFECO,12/11/2014,2450
SAFECO,12/11/2014,2566.64
SAFECO,12/11/2014,2723
SAFECO,12/11/2014,846.43
SAFECO,12/11/2014,1390.9
SAFECO,12/11/2014,935
SAFECO,12/11/2014,1427.2
SAFECO,12/11/2014,124
SAFECO,12/11/2014,1863.1
SAFECO,12/11/2014,4432.3
SAFECO,12/11/2014,1114.5
SAFECO,12/11/2014,1265
SAFECO,12/11/2014,1236.6
SAFECO,12/11/2014,3881.33
SAFECO,12/11/2014,1122.8
SAFECO,12/11/2014,1592.4
SAFECO,12/11/2014,1770
SAFECO,12/11/2014,1623.5
SAFECO,12/11/2014,1880.7
SAFECO,12/11/2014,558.6
SAFECO,12/11/2014,672.6
SAFECO,12/11/2014,814.2
SAFECO,12/11/2014,897
SAFECO,12/11/2014,708
SAFECO,12/11/2014,207
SAFECO,12/11/2014,1461
SAFECO,12/11/2014,1605.1
SAFECO,12/11/2014,2265.8
SAFECO,12/11/2014,2288
SAFECO,12/11/2014,448
SAFECO,12/11/2014,1777
SAFECO,12/11/2014,1769
SAFECO,12/11/2014,2843.88
SAFECO,12/11/2014,1927
SAFECO,12/11/2014,1139
SAFECO,12/11/2014,2207
SAFECO,12/11/2014,6994.1
SAFECO,12/11/2014,807
SAFECO,12/11/2014,608
SAFECO,12/11/2014,635.9
SAFECO,12/11/2014,1074.1
SAFECO,12/11/2014,1818.5
SAFECO,12/11/2014,1365.3
SAFECO,12/11/2014,2021.2
HARTFORD,12/12/2014,965
HARTFORD,12/12/2014,760
HARTFORD,12/12/2014,1579
HARTFORD,12/12/2014,365
HARTFORD,12/12/2014,1152
HARTFORD,12/12/2014,781
HARTFORD,12/12/2014,334
HARTFORD,12/12/2014,595
HARTFORD,12/12/2014,689
HARTFORD,12/12/2014,1285.5
HARTFORD,12/12/2014,1680
HARTFORD,12/12/2014,1984
HARTFORD,12/12/2014,683
HARTFORD,12/12/2014,583
HARTFORD,12/12/2014,707
HARTFORD,12/12/2014,465
HARTFORD,12/12/2014,3654
HARTFORD,12/12/2014,459
HARTFORD,12/12/2014,450
HARTFORD,12/12/2014,1595
MERCURY,12/12/2014,1000
MERCURY,12/12/2014,1436
MERCURY,12/12/2014,2216.44
21ST,12/12/2014,406
21ST,12/12/2014,457
21ST,12/12/2014,440.43
21ST,12/12/2014,411.38
21ST,12/12/2014,281.91
21ST,12/12/2014,453.64
21ST,12/12/2014,989
21ST,12/12/2014,656.98
21ST,12/12/2014,1967.2
21ST,12/12/2014,821
21ST,12/12/2014,726.62
21ST,12/12/2014,213.06
21ST,12/12/2014,481.05
21ST,12/12/2014,497.68
21ST,12/12/2014,579.17
21ST,12/12/2014,760.61
21ST,12/12/2014,401.1
21ST,12/12/2014,534
21ST,12/12/2014,409.19
21ST,12/12/2014,914.89
21ST,12/12/2014,1305.08
21ST,12/12/2014,652.33
21ST,12/12/2014,912.64
21ST,12/12/2014,188
21ST,12/12/2014,205.54
21ST,12/12/2014,1640.28
21ST,12/12/2014,1091
21ST,12/12/2014,583.7
21ST,12/12/2014,1506
21ST,12/12/2014,804.12
21ST,12/12/2014,632.18
21ST,12/12/2014,274.79
21ST,12/12/2014,526.77
21ST,12/12/2014,183.04
21ST,12/12/2014,595.18
21ST,12/12/2014,444.38
21ST,12/12/2014,742
21ST,12/12/2014,241.32
21ST,12/12/2014,488
MERCURY,12/12/2014,545
MERCURY,12/12/2014,1154
MERCURY,12/12/2014,1127
MERCURY,12/12/2014,1605
MERCURY,12/12/2014,1305
MERCURY,12/12/2014,2360
MERCURY,12/12/2014,498
MERCURY,12/12/2014,1767
MERCURY,12/12/2014,459
DAIRYLAND,12/12/2014,846
MERCURY,12/12/2014,1245
MERCURY,12/12/2014,1000
MERCURY,12/12/2014,938
MERCURY,12/12/2014,440
MERCURY,12/12/2014,690
MERCURY,12/12/2014,871
MERCURY,12/12/2014,1334
MERCURY,12/12/2014,308
MERCURY,12/12/2014,1480
MERCURY,12/12/2014,1351
DAIRYLAND,12/12/2014,920.94
ESURANCE,12/12/2014,745
PROGRESSIVE,12/12/2014,973
PROGRESSIVE,12/12/2014,845
PROGRESSIVE,12/12/2014,1029
PROGRESSIVE,12/12/2014,660
PROGRESSIVE,12/12/2014,578
PROGRESSIVE,12/12/2014,336
PROGRESSIVE,12/12/2014,2236
PROGRESSIVE,12/12/2014,1366
PROGRESSIVE,12/12/2014,908
PROGRESSIVE,12/12/2014,592
PROGRESSIVE,12/12/2014,353
PROGRESSIVE,12/12/2014,315
PROGRESSIVE,12/12/2014,657
PROGRESSIVE,12/12/2014,1310
PROGRESSIVE,12/12/2014,292
PROGRESSIVE,12/12/2014,724
PROGRESSIVE,12/12/2014,1041
PROGRESSIVE,12/12/2014,455
PROGRESSIVE,12/12/2014,397
PROGRESSIVE,12/12/2014,480
PROGRESSIVE,12/12/2014,673.02
PROGRESSIVE,12/12/2014,454
PROGRESSIVE,12/12/2014,1236.77
PROGRESSIVE,12/12/2014,1319
PROGRESSIVE,12/12/2014,486
PROGRESSIVE,12/12/2014,571
PROGRESSIVE,12/12/2014,258
PROGRESSIVE,12/12/2014,288
PROGRESSIVE,12/12/2014,130
PROGRESSIVE,12/12/2014,1429
PROGRESSIVE,12/12/2014,1402
PROGRESSIVE,12/12/2014,1719
PROGRESSIVE,12/12/2014,422
PROGRESSIVE,12/12/2014,536
PROGRESSIVE,12/12/2014,1700
PROGRESSIVE,12/12/2014,520
PROGRESSIVE,12/12/2014,300
PROGRESSIVE,12/12/2014,1587
PROGRESSIVE,12/12/2014,246
PROGRESSIVE,12/12/2014,369
PROGRESSIVE,12/12/2014,1185
PROGRESSIVE,12/12/2014,592
PROGRESSIVE,12/12/2014,953
PROGRESSIVE,12/12/2014,953
PROGRESSIVE,12/12/2014,567
PROGRESSIVE,12/12/2014,1157
PROGRESSIVE,12/12/2014,985
PROGRESSIVE,12/12/2014,260
PROGRESSIVE,12/12/2014,647
PROGRESSIVE,12/12/2014,665
PROGRESSIVE,12/12/2014,1523
PROGRESSIVE,12/12/2014,544
PROGRESSIVE,12/12/2014,443.5
TRAVELERS,12/12/2014,1839
TRAVELERS,12/12/2014,2347
TRAVELERS,12/12/2014,3866
TRAVELERS,12/12/2014,2914
TRAVELERS,12/12/2014,1134
TRAVELERS,12/12/2014,4758
TRAVELERS,12/12/2014,1134
TRAVELERS,12/12/2014,6214
TRAVELERS,12/12/2014,479.5
TRAVELERS,12/12/2014,2903
TRAVELERS,12/12/2014,1861
TRAVELERS,12/12/2014,1319
TRAVELERS,12/12/2014,286
TRAVELERS,12/12/2014,2880
TRAVELERS,12/12/2014,1309
TRAVELERS,12/12/2014,1546
TRAVELERS,12/12/2014,1433
TRAVELERS,12/12/2014,1484
TRAVELERS,12/12/2014,1185
TRAVELERS,12/12/2014,653
TRAVELERS,12/12/2014,1224
TRAVELERS,12/12/2014,1405
TRAVELERS,12/12/2014,1137
TRAVELERS,12/12/2014,1267
TRAVELERS,12/12/2014,481
TRAVELERS,12/12/2014,361
TRAVELERS,12/12/2014,758
TRAVELERS,12/12/2014,2414
FOREMOST,12/12/2014,530
FOREMOST,12/12/2014,1864
FOREMOST,12/12/2014,350
FOREMOST,12/12/2014,505
FOREMOST,12/12/2014,961
FOREMOST,12/12/2014,186
FOREMOST,12/12/2014,593
FOREMOST,12/12/2014,532
FOREMOST,12/12/2014,1344
FOREMOST,12/12/2014,315
FOREMOST,12/12/2014,460
FOREMOST,12/12/2014,993
FOREMOST,12/12/2014,887
FOREMOST,12/12/2014,378
FOREMOST,12/12/2014,495
FOREMOST,12/12/2014,561
THE GENERAL,12/12/2014,1254
PLYMOUTH ROCK,12/12/2014,1204
PLYMOUTH ROCK,12/12/2014,648
PLYMOUTH ROCK,12/12/2014,596
PLYMOUTH ROCK,12/12/2014,578
PLYMOUTH ROCK,12/12/2014,941
PLYMOUTH ROCK,12/12/2014,367
PLYMOUTH ROCK,12/12/2014,459
PLYMOUTH ROCK,12/12/2014,817
PLYMOUTH ROCK,12/12/2014,922
PLYMOUTH ROCK,12/12/2014,1171
PLYMOUTH ROCK,12/12/2014,1524
PLYMOUTH ROCK,12/12/2014,1004
PLYMOUTH ROCK,12/12/2014,624
PLYMOUTH ROCK,12/12/2014,930
THE GENERAL,12/12/2014,4198
THE GENERAL,12/12/2014,1897
THE GENERAL,12/12/2014,1728
THE GENERAL,12/12/2014,469
SAFECO,12/12/2014,871
SAFECO,12/12/2014,1676
SAFECO,12/12/2014,846
SAFECO,12/12/2014,300
THE GENERAL,12/12/2014,2741
THE GENERAL,12/12/2014,1179
THE GENERAL,12/12/2014,1033
THE GENERAL,12/12/2014,1116
THE GENERAL,12/12/2014,869
THE GENERAL,12/12/2014,933
THE GENERAL,12/12/2014,496
THE GENERAL,12/12/2014,911
THE GENERAL,12/12/2014,513
THE GENERAL,12/12/2014,717
MERCURY,12/12/2014,542
MERCURY,12/12/2014,1052
MERCURY,12/12/2014,1059
MERCURY,12/12/2014,599
