carrier,date, premium 
MERCURY,12/12/2014,694
MERCURY,12/12/2014,532
MERCURY,12/12/2014,804.04
MERCURY,12/12/2014,832
MERCURY,12/12/2014,570
MERCURY,12/12/2014,948
MERCURY,12/12/2014,499
MERCURY,12/12/2014,247
MERCURY,12/12/2014,1711
MERCURY,12/12/2014,407
MERCURY,12/12/2014,510
MERCURY,12/12/2014,1832
MERCURY,12/12/2014,369
MERCURY,12/12/2014,377
MERCURY,12/12/2014,587
MERCURY,12/12/2014,228
MERCURY,12/12/2014,965
MERCURY,12/12/2014,1144
MERCURY,12/12/2014,430
MERCURY,12/12/2014,1324
MERCURY,12/12/2014,548
MERCURY,12/12/2014,660
MERCURY,12/12/2014,798
MERCURY,12/12/2014,662
MERCURY,12/12/2014,493
MERCURY,12/12/2014,1182
MERCURY,12/12/2014,1984
MERCURY,12/12/2014,400
MERCURY,12/12/2014,409
MERCURY,12/12/2014,917
MERCURY,12/12/2014,464
MERCURY,12/12/2014,626
MERCURY,12/12/2014,501
MERCURY,12/12/2014,1372
MERCURY,12/12/2014,307
MERCURY,12/12/2014,818
MERCURY,12/12/2014,418
MERCURY,12/12/2014,1322
ASI,12/12/2014,626
ASI,12/12/2014,902
SAFECO,12/12/2014,1574
SAFECO,12/12/2014,1189.9
SAFECO,12/12/2014,2546.1
SAFECO,12/12/2014,160.37
SAFECO,12/12/2014,1853.8
SAFECO,12/12/2014,1590
SAFECO,12/12/2014,918.7
SAFECO,12/12/2014,1282.24
SAFECO,12/12/2014,1021.59
SAFECO,12/12/2014,818.5
SAFECO,12/12/2014,790.8
SAFECO,12/12/2014,2900
SAFECO,12/12/2014,1142.7
SAFECO,12/12/2014,663.5
SAFECO,12/12/2014,1191.1
SAFECO,12/12/2014,549.96
SAFECO,12/12/2014,712.1
SAFECO,12/12/2014,632.8
SAFECO,12/12/2014,3197.4
SAFECO,12/12/2014,1070.9
SAFECO,12/12/2014,1250.37
SAFECO,12/12/2014,2066
SAFECO,12/12/2014,858.94
SAFECO,12/12/2014,871
SAFECO,12/12/2014,1788.3
SAFECO,12/12/2014,3193
SAFECO,12/12/2014,1530
SAFECO,12/12/2014,1363.65
SAFECO,12/12/2014,1061
SAFECO,12/12/2014,903
SAFECO,12/12/2014,1224.4
SAFECO,12/12/2014,799.1
SAFECO,12/12/2014,94.48
SAFECO,12/12/2014,1423.4
SAFECO,12/12/2014,1160
SAFECO,12/12/2014,826.6
SAFECO,12/12/2014,2940.6
SAFECO,12/12/2014,1111.4
SAFECO,12/12/2014,886
SAFECO,12/12/2014,2152
SAFECO,12/12/2014,249
SAFECO,12/12/2014,1260.4
SAFECO,12/12/2014,1237.8
SAFECO,12/12/2014,527.3
SAFECO,12/12/2014,1945.3
SAFECO,12/12/2014,1030.9
SAFECO,12/12/2014,1518.2
SAFECO,12/12/2014,1489
SAFECO,12/12/2014,1381
SAFECO,12/12/2014,2110.4
SAFECO,12/12/2014,1711.7
SAFECO,12/12/2014,2458.8
SAFECO,12/12/2014,1600.9
SAFECO,12/12/2014,719
SAFECO,12/12/2014,1263.01
SAFECO,12/12/2014,1256
SAFECO,12/12/2014,1902.04
SAFECO,12/12/2014,1614.5
SAFECO,12/12/2014,1157.6
SAFECO,12/12/2014,1226
SAFECO,12/12/2014,1508.2
SAFECO,12/12/2014,1358
SAFECO,12/12/2014,1361.4
SAFECO,12/12/2014,642.96
SAFECO,12/12/2014,1168
SAFECO,12/12/2014,1292
SAFECO,12/12/2014,1356
SAFECO,12/12/2014,1017.5
SAFECO,12/12/2014,2889.1
SAFECO,12/12/2014,1404
SAFECO,12/12/2014,862.44
SAFECO,12/12/2014,1151
SAFECO,12/12/2014,995.4
SAFECO,12/12/2014,1634.6
SAFECO,12/12/2014,2807.6
SAFECO,12/12/2014,150
SAFECO,12/12/2014,947
HARTFORD,12/13/2014,378
HARTFORD,12/13/2014,769
HARTFORD,12/13/2014,932
HARTFORD,12/13/2014,580
21ST,12/13/2014,730
21ST,12/13/2014,500
21ST,12/13/2014,595.09
21ST,12/13/2014,387.44
21ST,12/13/2014,391
21ST,12/13/2014,790.04
21ST,12/13/2014,600.45
21ST,12/13/2014,472
21ST,12/13/2014,1086
MERCURY,12/13/2014,1280
MERCURY,12/13/2014,1240
MERCURY,12/13/2014,1167
MERCURY,12/13/2014,1200
MERCURY,12/13/2014,475
MERCURY,12/13/2014,667
DAIRYLAND,12/13/2014,626.15
ESURANCE,12/13/2014,452
PROGRESSIVE,12/13/2014,1328
PROGRESSIVE,12/13/2014,792
PROGRESSIVE,12/13/2014,544
PROGRESSIVE,12/13/2014,384
PROGRESSIVE,12/13/2014,576
PROGRESSIVE,12/13/2014,410
PROGRESSIVE,12/13/2014,2308
PROGRESSIVE,12/13/2014,498
PROGRESSIVE,12/13/2014,1026
PROGRESSIVE,12/13/2014,567
PROGRESSIVE,12/13/2014,353
PROGRESSIVE,12/13/2014,295
PROGRESSIVE,12/13/2014,1076
PROGRESSIVE,12/13/2014,850
PROGRESSIVE,12/13/2014,1042
TRAVELERS,12/13/2014,1305
TRAVELERS,12/13/2014,334
TRAVELERS,12/13/2014,1070
TRAVELERS,12/13/2014,750
TRAVELERS,12/13/2014,2095
TRAVELERS,12/13/2014,2474
THE GENERAL,12/13/2014,3142
FOREMOST,12/13/2014,686
FOREMOST,12/13/2014,1502
PLYMOUTH ROCK,12/13/2014,654
SAFECO,12/13/2014,156
SAFECO,12/13/2014,530
THE GENERAL,12/13/2014,2289
THE GENERAL,12/13/2014,557
MERCURY,12/13/2014,345
MERCURY,12/13/2014,458
MERCURY,12/13/2014,555
MERCURY,12/13/2014,488
MERCURY,12/13/2014,601
MERCURY,12/13/2014,1138
MERCURY,12/13/2014,417
MERCURY,12/13/2014,346
MERCURY,12/13/2014,167
SAFECO,12/13/2014,936
SAFECO,12/13/2014,726
SAFECO,12/13/2014,932
SAFECO,12/13/2014,1382.5
SAFECO,12/13/2014,563.96
SAFECO,12/13/2014,549
SAFECO,12/13/2014,1906.5
SAFECO,12/13/2014,1050
SAFECO,12/13/2014,963.2
SAFECO,12/13/2014,721.3
SAFECO,12/13/2014,844.3
SAFECO,12/13/2014,1205.3
SAFECO,12/13/2014,1297
SAFECO,12/13/2014,998
SAFECO,12/13/2014,1526.3
HARTFORD,12/15/2014,1070
HARTFORD,12/15/2014,507
HARTFORD,12/15/2014,1111
HARTFORD,12/15/2014,631
HARTFORD,12/15/2014,849
HARTFORD,12/15/2014,832
HARTFORD,12/15/2014,719
HARTFORD,12/15/2014,102.4
HARTFORD,12/15/2014,525
HARTFORD,12/15/2014,734.11
HARTFORD,12/15/2014,558
HARTFORD,12/15/2014,479
HARTFORD,12/15/2014,1136
HARTFORD,12/15/2014,889
HARTFORD,12/15/2014,602
HARTFORD,12/15/2014,872
HARTFORD,12/15/2014,834
HARTFORD,12/15/2014,100
HARTFORD,12/15/2014,660
MERCURY,12/15/2014,1671.45
MERCURY,12/15/2014,3247
MERCURY,12/15/2014,1118
PROGRESSIVE,12/15/2014,793
21ST,12/15/2014,733.2
21ST,12/15/2014,215.34
21ST,12/15/2014,600
21ST,12/15/2014,597
21ST,12/15/2014,590
21ST,12/15/2014,850
21ST,12/15/2014,939
21ST,12/15/2014,1123.96
21ST,12/15/2014,669.1
21ST,12/15/2014,251.73
21ST,12/15/2014,893
21ST,12/15/2014,380
21ST,12/15/2014,231.19
21ST,12/15/2014,428
21ST,12/15/2014,432
21ST,12/15/2014,562
21ST,12/15/2014,141
21ST,12/15/2014,279.35
21ST,12/15/2014,1676.83
21ST,12/15/2014,318.5
21ST,12/15/2014,947.64
21ST,12/15/2014,407
21ST,12/15/2014,782.1
21ST,12/15/2014,1538.25
21ST,12/15/2014,739
21ST,12/15/2014,315
21ST,12/15/2014,613.22
21ST,12/15/2014,471.54
21ST,12/15/2014,333.55
21ST,12/15/2014,273
MERCURY,12/15/2014,2296
MERCURY,12/15/2014,355
MERCURY,12/15/2014,1658
MERCURY,12/15/2014,1925
MERCURY,12/15/2014,1362
MERCURY,12/15/2014,988
MERCURY,12/15/2014,841
DAIRYLAND,12/15/2014,246
DAIRYLAND,12/15/2014,441.73
DAIRYLAND,12/15/2014,654
MERCURY,12/15/2014,681
MERCURY,12/15/2014,860
MERCURY,12/15/2014,824
MERCURY,12/15/2014,1119
MERCURY,12/15/2014,1987
MERCURY,12/15/2014,2048
MERCURY,12/15/2014,1001
MERCURY,12/15/2014,855
DAIRYLAND,12/15/2014,606.84
PROGRESSIVE,12/15/2014,750
PROGRESSIVE,12/15/2014,546
PROGRESSIVE,12/15/2014,313
PROGRESSIVE,12/15/2014,2002
PROGRESSIVE,12/15/2014,488
PROGRESSIVE,12/15/2014,609.33
PROGRESSIVE,12/15/2014,564
PROGRESSIVE,12/15/2014,558
PROGRESSIVE,12/15/2014,306
PROGRESSIVE,12/15/2014,799
PROGRESSIVE,12/15/2014,283.25
PROGRESSIVE,12/15/2014,226
PROGRESSIVE,12/15/2014,826
PROGRESSIVE,12/15/2014,512
PROGRESSIVE,12/15/2014,537
PROGRESSIVE,12/15/2014,1035
PROGRESSIVE,12/15/2014,355
PROGRESSIVE,12/15/2014,887
PROGRESSIVE,12/15/2014,221
PROGRESSIVE,12/15/2014,506.5
PROGRESSIVE,12/15/2014,422
PROGRESSIVE,12/15/2014,812
PROGRESSIVE,12/15/2014,779
PROGRESSIVE,12/15/2014,369
PROGRESSIVE,12/15/2014,284
PROGRESSIVE,12/15/2014,820
PROGRESSIVE,12/15/2014,1500
PROGRESSIVE,12/15/2014,300
PROGRESSIVE,12/15/2014,898
PROGRESSIVE,12/15/2014,510
PROGRESSIVE,12/15/2014,533
PROGRESSIVE,12/15/2014,1058.79
PROGRESSIVE,12/15/2014,198
PROGRESSIVE,12/15/2014,855
PROGRESSIVE,12/15/2014,1759
PROGRESSIVE,12/15/2014,289
PROGRESSIVE,12/15/2014,740
PROGRESSIVE,12/15/2014,844
PROGRESSIVE,12/15/2014,339
PROGRESSIVE,12/15/2014,597
PROGRESSIVE,12/15/2014,328
PROGRESSIVE,12/15/2014,409
PROGRESSIVE,12/15/2014,2036
PROGRESSIVE,12/15/2014,1849
PROGRESSIVE,12/15/2014,1000
PROGRESSIVE,12/15/2014,832
PROGRESSIVE,12/15/2014,748
PROGRESSIVE,12/15/2014,626
PROGRESSIVE,12/15/2014,445
PROGRESSIVE,12/15/2014,838
PROGRESSIVE,12/15/2014,284
PROGRESSIVE,12/15/2014,341
PROGRESSIVE,12/15/2014,1241
PROGRESSIVE,12/15/2014,401.08
TRAVELERS,12/15/2014,2135
TRAVELERS,12/15/2014,1492
TRAVELERS,12/15/2014,294
TRAVELERS,12/15/2014,567
TRAVELERS,12/15/2014,595
TRAVELERS,12/15/2014,881
TRAVELERS,12/15/2014,1271
TRAVELERS,12/15/2014,1214
TRAVELERS,12/15/2014,125
TRAVELERS,12/15/2014,1428
TRAVELERS,12/15/2014,2237
TRAVELERS,12/15/2014,384
TRAVELERS,12/15/2014,872
TRAVELERS,12/15/2014,1395
TRAVELERS,12/15/2014,928
TRAVELERS,12/15/2014,437
TRAVELERS,12/15/2014,1328
TRAVELERS,12/15/2014,1431
TRAVELERS,12/15/2014,724
TRAVELERS,12/15/2014,3730
TRAVELERS,12/15/2014,1336
TRAVELERS,12/15/2014,808
TRAVELERS,12/15/2014,1065
THE GENERAL,12/15/2014,571
FOREMOST,12/15/2014,1436
FOREMOST,12/15/2014,514
FOREMOST,12/15/2014,314
FOREMOST,12/15/2014,1243
FOREMOST,12/15/2014,1349
FOREMOST,12/15/2014,229
FOREMOST,12/15/2014,495
FOREMOST,12/15/2014,818
MERCURY,12/15/2014,982
FOREMOST,12/15/2014,384
FOREMOST,12/15/2014,430
FOREMOST,12/15/2014,1517
FOREMOST,12/15/2014,619
FOREMOST,12/15/2014,459
FOREMOST,12/15/2014,541
FOREMOST,12/15/2014,529
FOREMOST,12/15/2014,551
FOREMOST,12/15/2014,1784
THE GENERAL,12/15/2014,1855
PLYMOUTH ROCK,12/15/2014,932
PLYMOUTH ROCK,12/15/2014,722
PLYMOUTH ROCK,12/15/2014,311
PLYMOUTH ROCK,12/15/2014,1856
PLYMOUTH ROCK,12/15/2014,607
PLYMOUTH ROCK,12/15/2014,1097
PLYMOUTH ROCK,12/15/2014,693
PLYMOUTH ROCK,12/15/2014,529
PLYMOUTH ROCK,12/15/2014,767
THE GENERAL,12/15/2014,731
THE GENERAL,12/15/2014,518
THE GENERAL,12/15/2014,819
THE GENERAL,12/15/2014,1483
SAFECO,12/15/2014,75
SAFECO,12/15/2014,1130
THE GENERAL,12/15/2014,1025
THE GENERAL,12/15/2014,401
THE GENERAL,12/15/2014,906
THE GENERAL,12/15/2014,633
THE GENERAL,12/15/2014,1360
MERCURY,12/15/2014,618
MERCURY,12/15/2014,473
MERCURY,12/15/2014,650
MERCURY,12/15/2014,875
MERCURY,12/15/2014,753
MERCURY,12/15/2014,205
MERCURY,12/15/2014,1304
MERCURY,12/15/2014,338
MERCURY,12/15/2014,1027
MERCURY,12/15/2014,1622
MERCURY,12/15/2014,301
MERCURY,12/15/2014,252
MERCURY,12/15/2014,690
MERCURY,12/15/2014,607
MERCURY,12/15/2014,244
MERCURY,12/15/2014,727
MERCURY,12/15/2014,434
MERCURY,12/15/2014,505
MERCURY,12/15/2014,277
MERCURY,12/15/2014,378
MERCURY,12/15/2014,248
MERCURY,12/15/2014,271
MERCURY,12/15/2014,649
MERCURY,12/15/2014,644
MERCURY,12/15/2014,708
MERCURY,12/15/2014,441
MERCURY,12/15/2014,276
MERCURY,12/15/2014,663
MERCURY,12/15/2014,912
MERCURY,12/15/2014,1510
MERCURY,12/15/2014,277
MERCURY,12/15/2014,795
ASI,12/15/2014,157
ASI,12/15/2014,127
SAFECO,12/15/2014,943.2
SAFECO,12/15/2014,1581
SAFECO,12/15/2014,448
SAFECO,12/15/2014,1443
SAFECO,12/15/2014,1486.2
SAFECO,12/15/2014,694.6
SAFECO,12/15/2014,1180
SAFECO,12/15/2014,526
SAFECO,12/15/2014,1208.9
SAFECO,12/15/2014,1309.8
SAFECO,12/15/2014,828
SAFECO,12/15/2014,1567
SAFECO,12/15/2014,1075.62
SAFECO,12/15/2014,1227.72
SAFECO,12/15/2014,630.7
SAFECO,12/15/2014,1630.36
SAFECO,12/15/2014,902.2
SAFECO,12/15/2014,2314.5
SAFECO,12/15/2014,1436.7
SAFECO,12/15/2014,1037.1
SAFECO,12/15/2014,1389.2
SAFECO,12/15/2014,1760.43
SAFECO,12/15/2014,1434.8
SAFECO,12/15/2014,897.3
SAFECO,12/15/2014,1180
SAFECO,12/15/2014,1954.46
SAFECO,12/15/2014,1650.1
SAFECO,12/15/2014,2303.09
SAFECO,12/15/2014,2136
SAFECO,12/15/2014,1649
SAFECO,12/15/2014,990.2
SAFECO,12/15/2014,1955
SAFECO,12/15/2014,1981.4
SAFECO,12/15/2014,1794.01
SAFECO,12/15/2014,1359.1
SAFECO,12/15/2014,1520.3
SAFECO,12/15/2014,1735.7
SAFECO,12/15/2014,1580.9
SAFECO,12/15/2014,2505.4
SAFECO,12/15/2014,836
SAFECO,12/15/2014,1201
SAFECO,12/15/2014,724.7
SAFECO,12/15/2014,630.1
SAFECO,12/15/2014,880
SAFECO,12/15/2014,941
SAFECO,12/15/2014,1436.8
SAFECO,12/15/2014,2332.1
SAFECO,12/15/2014,1440.2
SAFECO,12/15/2014,1016.5
SAFECO,12/15/2014,1422.5
SAFECO,12/15/2014,1290
SAFECO,12/15/2014,1312
SAFECO,12/15/2014,1320.7
HARTFORD,12/16/2014,2249
HARTFORD,12/16/2014,794
HARTFORD,12/16/2014,1048
HARTFORD,12/16/2014,501
HARTFORD,12/16/2014,634
HARTFORD,12/16/2014,372
HARTFORD,12/16/2014,626
HARTFORD,12/16/2014,942
HARTFORD,12/16/2014,1751
HARTFORD,12/16/2014,477
HARTFORD,12/16/2014,1582
HARTFORD,12/16/2014,360
HARTFORD,12/16/2014,729
HARTFORD,12/16/2014,360
HARTFORD,12/16/2014,714
HARTFORD,12/16/2014,942
HARTFORD,12/16/2014,484
HARTFORD,12/16/2014,331
HARTFORD,12/16/2014,236
HARTFORD,12/16/2014,1580
HARTFORD,12/16/2014,525
HARTFORD,12/16/2014,130
MERCURY,12/16/2014,1183
21ST,12/16/2014,1186.25
21ST,12/16/2014,668.42
21ST,12/16/2014,388.29
21ST,12/16/2014,1947.54
21ST,12/16/2014,382.14
21ST,12/16/2014,458
21ST,12/16/2014,600.64
21ST,12/16/2014,267
21ST,12/16/2014,781
21ST,12/16/2014,288.99
21ST,12/16/2014,554.33
21ST,12/16/2014,609.15
21ST,12/16/2014,757
21ST,12/16/2014,686.19
21ST,12/16/2014,766.88
21ST,12/16/2014,818.46
21ST,12/16/2014,170.85
21ST,12/16/2014,792
21ST,12/16/2014,539.97
21ST,12/16/2014,304.17
DAIRYLAND,12/16/2014,723
MERCURY,12/16/2014,1201
MERCURY,12/16/2014,1252
MERCURY,12/16/2014,1390
MERCURY,12/16/2014,1130
MERCURY,12/16/2014,1538
DAIRYLAND,12/16/2014,152.82
MERCURY,12/16/2014,823
MERCURY,12/16/2014,885
MERCURY,12/16/2014,570
MERCURY,12/16/2014,1896
MERCURY,12/16/2014,864
MERCURY,12/16/2014,802
MERCURY,12/16/2014,617
MERCURY,12/16/2014,770
MERCURY,12/16/2014,1000
MERCURY,12/16/2014,2359
MERCURY,12/16/2014,2290
MERCURY,12/16/2014,296
MERCURY,12/16/2014,2160
PROGRESSIVE,12/16/2014,344
PROGRESSIVE,12/16/2014,913.5
PROGRESSIVE,12/16/2014,438
PROGRESSIVE,12/16/2014,903
PROGRESSIVE,12/16/2014,446
PROGRESSIVE,12/16/2014,970
PROGRESSIVE,12/16/2014,3445.85
PROGRESSIVE,12/16/2014,776
PROGRESSIVE,12/16/2014,346
PROGRESSIVE,12/16/2014,418
PROGRESSIVE,12/16/2014,359
PROGRESSIVE,12/16/2014,1099
PROGRESSIVE,12/16/2014,472
PROGRESSIVE,12/16/2014,1319.22
PROGRESSIVE,12/16/2014,169
PROGRESSIVE,12/16/2014,251
PROGRESSIVE,12/16/2014,1115
PROGRESSIVE,12/16/2014,778
PROGRESSIVE,12/16/2014,719
PROGRESSIVE,12/16/2014,287
PROGRESSIVE,12/16/2014,766
PROGRESSIVE,12/16/2014,264
PROGRESSIVE,12/16/2014,698
PROGRESSIVE,12/16/2014,137
PROGRESSIVE,12/16/2014,530
PROGRESSIVE,12/16/2014,442.5
PROGRESSIVE,12/16/2014,469
PROGRESSIVE,12/16/2014,1306.45
PROGRESSIVE,12/16/2014,493
PROGRESSIVE,12/16/2014,508
PROGRESSIVE,12/16/2014,831
PROGRESSIVE,12/16/2014,249
PROGRESSIVE,12/16/2014,766
PROGRESSIVE,12/16/2014,858
PROGRESSIVE,12/16/2014,1678
PROGRESSIVE,12/16/2014,227
TRAVELERS,12/16/2014,1000
TRAVELERS,12/16/2014,1846
TRAVELERS,12/16/2014,989
TRAVELERS,12/16/2014,862
TRAVELERS,12/16/2014,1348
TRAVELERS,12/16/2014,849
TRAVELERS,12/16/2014,931
TRAVELERS,12/16/2014,4598
TRAVELERS,12/16/2014,744
TRAVELERS,12/16/2014,1538
TRAVELERS,12/16/2014,647
TRAVELERS,12/16/2014,125
TRAVELERS,12/16/2014,1168
TRAVELERS,12/16/2014,872
TRAVELERS,12/16/2014,356
TRAVELERS,12/16/2014,914
TRAVELERS,12/16/2014,1269
TRAVELERS,12/16/2014,1422
TRAVELERS,12/16/2014,650
TRAVELERS,12/16/2014,861
TRAVELERS,12/16/2014,593
TRAVELERS,12/16/2014,1088
TRAVELERS,12/16/2014,487
TRAVELERS,12/16/2014,2506
TRAVELERS,12/16/2014,1732
TRAVELERS,12/16/2014,489
TRAVELERS,12/16/2014,2592
TRAVELERS,12/16/2014,1038
TRAVELERS,12/16/2014,2305
TRAVELERS,12/16/2014,2450
ASI,12/16/2014,1145
FOREMOST,12/16/2014,1085
FOREMOST,12/16/2014,1840
FOREMOST,12/16/2014,530
FOREMOST,12/16/2014,941
FOREMOST,12/16/2014,667
FOREMOST,12/16/2014,1067
FOREMOST,12/16/2014,317
PLYMOUTH ROCK,12/16/2014,497
PLYMOUTH ROCK,12/16/2014,2077
PLYMOUTH ROCK,12/16/2014,1200
PLYMOUTH ROCK,12/16/2014,264
PLYMOUTH ROCK,12/16/2014,1643
PLYMOUTH ROCK,12/16/2014,1016
PLYMOUTH ROCK,12/16/2014,845
ASI,12/16/2014,392
THE GENERAL,12/16/2014,475
THE GENERAL,12/16/2014,624
THE GENERAL,12/16/2014,1180
SAFECO,12/16/2014,424
THE GENERAL,12/16/2014,3959
THE GENERAL,12/16/2014,2504
THE GENERAL,12/16/2014,2061
THE GENERAL,12/16/2014,489
MERCURY,12/16/2014,1390
MERCURY,12/16/2014,419
MERCURY,12/16/2014,881
MERCURY,12/16/2014,442
MERCURY,12/16/2014,1879
MERCURY,12/16/2014,492
MERCURY,12/16/2014,365
MERCURY,12/16/2014,845
MERCURY,12/16/2014,1153
MERCURY,12/16/2014,402
MERCURY,12/16/2014,470
MERCURY,12/16/2014,303
MERCURY,12/16/2014,352
MERCURY,12/16/2014,864
MERCURY,12/16/2014,301
MERCURY,12/16/2014,479
MERCURY,12/16/2014,782
MERCURY,12/16/2014,716
MERCURY,12/16/2014,604
MERCURY,12/16/2014,1245
MERCURY,12/16/2014,336.04
MERCURY,12/16/2014,1859
MERCURY,12/16/2014,605
MERCURY,12/16/2014,933
MERCURY,12/16/2014,329
MERCURY,12/16/2014,429
SAFECO,12/16/2014,1270.8
SAFECO,12/16/2014,881.7
SAFECO,12/16/2014,1441.4
SAFECO,12/16/2014,2325.5
SAFECO,12/16/2014,954
SAFECO,12/16/2014,1049.3
SAFECO,12/16/2014,726.3
SAFECO,12/16/2014,725.2
SAFECO,12/16/2014,940.32
SAFECO,12/16/2014,996
SAFECO,12/16/2014,1535.8
SAFECO,12/16/2014,1104.3
SAFECO,12/16/2014,1211.6
SAFECO,12/16/2014,1348.98
SAFECO,12/16/2014,502.56
SAFECO,12/16/2014,1676.1
SAFECO,12/16/2014,961.4
SAFECO,12/16/2014,515
SAFECO,12/16/2014,1408.9
SAFECO,12/16/2014,728.2
SAFECO,12/16/2014,955
SAFECO,12/16/2014,537
SAFECO,12/16/2014,1537.3
SAFECO,12/16/2014,573.8
SAFECO,12/16/2014,1274.2
SAFECO,12/16/2014,721
SAFECO,12/16/2014,549.1
SAFECO,12/16/2014,1137
SAFECO,12/16/2014,582.3
SAFECO,12/16/2014,1209.4
SAFECO,12/16/2014,880.12
SAFECO,12/16/2014,691.06
SAFECO,12/16/2014,1542.94
SAFECO,12/16/2014,625.3
SAFECO,12/16/2014,803.7
SAFECO,12/16/2014,422.1
SAFECO,12/16/2014,1493.14
SAFECO,12/16/2014,460
SAFECO,12/16/2014,955.8
SAFECO,12/16/2014,1167.1
SAFECO,12/16/2014,718.8
SAFECO,12/16/2014,679
SAFECO,12/16/2014,1906.8
SAFECO,12/16/2014,1671
SAFECO,12/16/2014,2275.9
SAFECO,12/16/2014,462
SAFECO,12/16/2014,1455.3
