Date,AK,AL,AR,AZ,CA,CO,CT,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,NA,NC,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,TN,TX,UT,VA,VT,WA,WI,WV
Mix,0,0.028846154,0.022157191,0.018394649,0.00041806,0.019648829,0.038879599,0.006688963,0.081939799,0,0,0,0.007107023,0.008779264,0,0,0,0,0,0,0.017558528,0.04264214,0.014214047,0,0.003762542,0,0,0.056438127,0.010869565,0,0.048494983,0.06229097,0.035117057,0.017558528,0.035117057,0,0.032608696,0.028010033,0.252090301,0.010869565,0.050585284,0,0.029682274,0.004598662,0.014632107
9/2/2014,,191.2528571,289.605,,240.8966667,299.6366667,224.882,499.22,226.2735,56.93,,220,267.795,157.11,510.714,,,,,,452.37,310.79625,292.25,,126.83,,,302.2676923,,,315.8325,189.6046154,282.94,271.7233333,205.3692308,,200.2364286,327.7972727,303.0324324,220,244.0784615,,267.18,143.9866667,197.87
9/3/2014,,322.147,253.876,250.2,187.3866667,219.35625,243.9623077,259.7357143,220.8354167,,,,,279.75,,,,,,,242.4783333,248.0985714,275.915,,150.935,,,367.6141667,412.3,,295.3275862,209.2735,387.3666667,165.315,233.1205,,323.555,163.7738462,284.4863043,161.88,303.2475,,286.5942857,217.982,264.464
9/4/2014,,361.409,298.6025,216.815,217.41,244.316,329.0714286,310.7375,204.7628571,220,,42.64,260.6071429,220.63,,,,,,,321.484,281.02875,175.3642857,,511.01,,,480.5027273,535.3,,263.3090909,301.3214815,,228.615,125.6807143,,261.3941667,206.7388889,296.1572727,312.885,195.314,,290.2985714,386.765,206.995
9/5/2014,,237.16125,257.84,189.755,277.935,211.8433333,283.4066667,285.2166667,274.01,,,57.3,200.196,199.82625,529.07,,,,,,255.0085714,189.935,280.475,,,,,427.1464706,406.6066667,285.57,251.4890323,187.2513333,299.8507143,222.1314286,202.3338235,,231.2026667,294.13,262.2314894,227.2766667,250.665,389.84,192.8125,382.0628571,625.92
9/6/2014,,,,,,,,,148.552,,,,,,,,,,,,,,,,,,,,,,,270.515,246.85,,408.15,,475,229.595,139.385,,,,,,
9/8/2014,,150.03,194.9666667,392.6966667,325,213.2442857,257.2327273,469.5533333,196.2043478,,,,82.23,122.1366667,225,,,,,,261.32,95.76333333,308.4075,,112.15,,,392.6575,130.885,,306.6095455,235.78875,183.11,291.355,213.0947059,,227.094,319.65875,296.0583333,138.685,339.43,,229.57,183.0125,522.86
9/9/2014,,218.7566667,142.01,142.635,,254.156,392.8169231,350.8416667,205.5027273,,,,175.778,,,,,,,,177.966,197.04,166.12,,220,,,261.72875,130.05,,202.854375,182.0845833,254.9575,181.03,171.7792857,,205.29,218.1873333,315.9588571,365.34,285.8527778,,121.015,339.455,579.97
9/10/2014,,256.76875,433.88,272.1,,126.5583333,367.0072727,227.7325,199.3577778,,,220,214.7375,115.6433333,,,,,,,267.15,189.21,323.795,,,,,392.8292308,168.2266667,,308.5109091,242.5724,161.85,250.7116667,163.47,,308.866,178.5622222,240.8241304,250.4816667,265.998,,276.5554545,,273.7066667
9/11/2014,,253.7325,156.288,238.8925,161.73,159.774,317.3966667,369.398,218.9125806,,,177.28,246.306,198.744,97.325,230.62,,,,,212.54,279.892,434.9816667,,,,,388.7309091,,,352.6981818,157.3885,297.4975,184.782,120.3733333,,330.1761111,265.0433333,345.9637778,,413.3714286,,297.5328571,341.53,393.1775
9/12/2014,,200.3578571,353.3728571,327.7633333,173.78,236.22,222.5270588,412.722,222.0615385,,,,138.255,364.335,208.995,,139.85,,,,162.1175,173.6342857,302.60625,,,,,471.8483333,,,256.5414815,261.0190625,408.216,272.78,224.0536842,,241.8095455,203.4983333,295.799,256.0433333,266.2084615,,325.4283333,180.4416667,334.234
9/13/2014,,98.59,,317.395,,292.31,141.74,,246.3833333,,,,,,,,,,,,114.24,,,,,,,,,,166.64,219.495,,,220,,342.15,139.6733333,203.565,,180.82,,171.33,,157.66
9/15/2014,,199.80625,291.615,220.05,135.458,350.0972727,215.569,274.46,193.7470588,,,120.62,173.1083333,157.4425,,,,,,,210.47125,292.74,318.05,,268.7,,,509.1755556,209.89,,237.3513043,123.28,280.16,164.546,267.0577778,,248.469,265.8311111,290.4840541,234.94,264.793,67.65,444.6866667,107.4733333,286.935
9/16/2014,,246.85875,272.0433333,541.88,237.2966667,389.8116667,290.3991667,388.45,182.5658824,,,90.21,187.6,322.37,,,,,,,188.91,270.705,335.5485714,,,,,431.6377778,367.0933333,,268.5441667,225.4776923,189.2,239.048,296.0563636,,232.6366667,195.04875,344.6078125,101.645,293.9014286,,279.6955556,289.104,74.25
9/17/2014,,393.998,294.0133333,278.11,105.65,270.74,319.69,291.1033333,238.0478947,,,,39.41,,,,,,,,194.32,,461.35,,177.1,,,374.7933333,423.6525,,293.8393548,156.4285,207.7316667,445.94,187.4153333,400.34,288.3757143,255.2833333,286.54025,166.575,146.6628571,,256.52,140.4566667,264.8
9/18/2014,,134.69,319.67,332.5675,,268.8944444,348.0228571,262.19,283.2575,,,,,,,,,,,,176.61,167.6866667,362.4266667,,294.76,,,433.46875,,,313.3142857,221.17,222.1066667,220,233.7111111,,231.2936364,226.924,244.2474468,481.2275,305.315,,301.2575,205.0575,569.484
9/19/2014,,339.4883333,240.3711111,361.86,313.285,328.5781818,177.9469231,318.985,218.4024,,,,162.28,301.9785714,261.91,,,,,,306.37,277.9542857,287.435,,116.73,,,482.658,141.88,,267.9062963,211.402069,163.01,208.7533333,220.5208,,335.4185714,163.8763158,293.3624074,156.3366667,209.5133333,,34.365,222.34625,434.02
9/20/2014,,147.89,427.99,149.3833333,274.055,256.5833333,164.35,247.125,372.045,,,,175.06,446.92,,,,,,,148.89,206.02,262.69,,,,,441.19,452.96,,265.226,246.038,238.065,240.365,131.9344444,,522.0433333,232.88,378.23,155.9375,447.6,,,110.7,155.71
9/22/2014,,293.6677778,297.5175,328.275,,197.77,246.7991667,259.98,267.9473333,220,,32.51,177.5366667,223.1666667,197.13,,220,255.24,,,275.8725,250.6316667,316.9075,,369.52,,,452.9781818,171.325,,292.126087,177.000625,266.562,194.8866667,245.5921429,,182.4942857,190.734,212.4434375,237.51,227.4945455,,232.6175,40,466.81
9/23/2014,,294.94875,170.285,419.602,56.29,191.6516667,244.356,270.575,288.8116667,,,,179.6,140.172,251.005,,,,,,267.44,243.17125,230.9533333,,287.21,,,364.088,170.8133333,,256.0771429,258.0073333,220.9066667,220,232.5976923,,211.8436842,167.4716667,349.1157778,262.16,328.9706667,,174.1577778,203.06,267.32
9/24/2014,,183.339375,213.355,344.1583333,153.0066667,239.7745455,248.335625,305.764,204.4343478,,,22.89,130.784,247.3028571,665.4,,,,,,352.885,361.782,328.835,,124.69,,,354.9923077,166.525,,257.34375,190.1411111,170.0466667,250.49,271.4194118,,248.4875,242.9145455,284.7692593,262.5783333,465.4666667,,246.49,116.715,155.895
9/25/2014,,196.10875,338.732,171.5333333,168.175,275.3244444,223.6323077,618.74,259.8976471,,38.47,,172,334.595,288.54,,,,,,566.77,206.02,238.1433333,,,,,434.035,,,331.8327586,205.7696296,225.2475,379.075,226.7110526,,243.1966667,235.8877778,295.9404,193.24,310.1614286,,164.3225,470.13,310.3466667
9/26/2014,,306.4476471,243.99,178.2933333,216.81,261.6414286,310.743,210.198,240.9018182,,,,183.4488889,159.42,278.35,,,,,,228.9533333,245.1327273,258.632,,50.04,,,372.0438095,319.57,,213.4459259,231.5708333,154.548,297.8257143,286.6905263,,242.1173333,137.6811111,250.8173214,211.8125,341.295,,271.224,50.54,103.3533333
9/27/2014,,336.42,121.98,458.9533333,181.93,,662.745,,220,,,,,,,,,,,,383.505,173.965,241.835,,,,,241.91,,,268.835,167.7983333,,220,175.684,,479.96,96.7,295.1130435,104.22,421.97,,219.685,97.95,370.845
9/29/2014,,313.9557143,287.024,276.8966667,308.035,189.4625,376.1869231,289.2,250.1254167,,,475,156.705,276.37,601.01,,,,,187.17,267.505,265.00125,268.7688889,,19.81,,79.15,394.872,186.2633333,,216.7809524,195.934,118.5933333,266.88,274.2147059,,259.6473333,159.5654545,280.7439286,272.5,254.375,,168.225,212.45,
9/30/2014,,274.16125,332.8075,115.09,220,211.1211111,247.84,240.0116667,226.2151613,,,,170.454,309.315,114,,,,,,293.2225,271.865,240.4983333,,106.45,,,432.4830435,412.08,,302.2213793,199.7263636,279.395,200.3323077,217.115,,378.9764286,147.01,269.2953846,220,234.705,,299.888,330.48,298.43
10/1/2014,,183.01375,325.0885714,217.3,220,284.585,218.7553333,422.664,207.2444444,,,,151.0333333,195.0183333,,,,,,206.1,176.61,300.5566667,259.668,,220,,,450.4752941,220,,197.237037,201.9065,250.0472727,282.0816667,171.0621429,,258.3945455,180.3573333,295.6164179,247.17,357.835,,182.96,239.785,48.69
10/2/2014,,273.8811111,339.4775,163.85,74.81,194.2461538,208.7144444,249.7,180.0035294,,,,238.565,155.15,,,,,,158.6,334.135,233.792,301.3028571,,251.2766667,,,434.5188889,220,,221.9765,259.6943478,303.1633333,220.825,223.257,,189.5625,307.902,258.7157143,110.8,386.04,220,515.8466667,442.92,146.7066667
10/3/2014,,238.85625,272.55,248.2,220,327.1057143,201.3254167,250.6466667,234.5122581,,,,340.57,224.9083333,225.415,,,,,,202.32375,249.9338889,222.112,,131.39,,,400.2465217,220,,267.8925,171.9458974,245.3858824,308.048,215.8228571,,216.2183333,218.6531579,233.5479775,220,276.594375,,233.8792308,254.515,293.6
10/6/2014,,250.4533333,254.52,259.62,169.23,260.7166667,241.7366667,314.9733333,221.9528571,,,,176.0025,47.33,,,,,,,300.635,303.64,282.1072727,,305.61,,,349.6327273,181.7033333,,273.7742105,232.2315385,250.4433333,320.2375,238.5823077,,228.9516667,318.3618182,334.3082,224.21,246.5466667,,195.565,369.3066667,270.49
10/7/2014,,131.45875,313.525,228.14,,251.4184615,406.3533333,308.85,223.0675,,,,252.1833333,439.755,,,,,,,,271.482,217.1916667,,271.18,,,301.2108333,582.08,,201.11,155.5383333,271.515,,341.2718182,,339.6557143,376.77,286.5281538,296.17,247.9507692,,253.6123077,211.41,161.47
10/8/2014,,291.49,391.63,280.1033333,235.805,211.5066667,239.63,249.895,296.3155556,,,,210.7966667,342.6166667,212.38,,,,,,347.0825,195.6833333,336.4428571,,,,,243.5457143,234.49,,175.0364286,210.536,247.619,230.416,169.1585714,,230.4085714,148.3285714,264.5296875,289.5825,248.487,,221.0185714,106.7325,212.81
10/9/2014,,167.1025,348.278,308.0425,215.92,406.4366667,471.37,287.565,281.9309091,,,55.4,172.87,267,,,18.55,,,,505.28,131.6257143,284.2,,,,,344.76,315.028,,157.892,242.1178571,187.8145455,297.178,204.835,,290.9977778,138.7914286,286.1646,200.32,229.7784615,,422.7366667,144.105,44.75
10/10/2014,,143.6325,398.6675,348.446,228.36,307.1033333,197.3766667,243.87,218.4943478,,,37.78,571.25,86.46,,,,,,,252.2877778,327.895,482.1333333,,149.59,,,398.0596667,233.43,,312.0754545,217.5273913,269.28875,210.3390909,198.7045,,303.4085714,245.2118182,235.7210938,126.51,275.6519048,,168.42625,249.9433333,260.74
10/11/2014,,,207.6,,,,282.02,,108.09,,,,289.36,,,,,,,,446.2,163.24,,,,,,273.195,,,239.02,204.8733333,,183.61,186.1333333,,162.7066667,316.342,265.3075,,,,,,
10/13/2014,,243.7,294.2375,238.35,,399.16125,305.7666667,141.22,183.0735714,,,,177.21,176.42,,,,,,,121.3266667,155.165,341.96,212.74125,235,,,337.3164286,,,417.534,253.1518182,163.21,246.564,166.905,,257.56,311.3925,236.4277778,338.0425,426.69,,240.7616667,40.42,353.81
10/14/2014,,309.3075,193.295,300.904,303.94,355.2866667,219.8025,306.8875,221.27875,,,,151.08,280.65,,,,,,,278.0416667,251.36875,,260.6481818,,,,363.4145455,277.23,,298.8142857,245.48375,334.1175,220,224.254,,250.50875,206.725,269.6016667,228.8866667,374.771,,219.9744444,356.8133333,
10/15/2014,,388.0675,191.9,242.5,239.992,294.8316667,223.851,290.5114286,219.35875,,,225,151.3,355.56,,,,263.55,,,152.45,224.11,,208.0342857,78.54,,,372.8585714,300.5133333,391.85,324.89,178.1208333,228.5561538,165.4033333,267.673,,315.6309091,254.762,250.4988462,113.765,250.792,134.31,305.0214286,73.73666667,361.43
10/16/2014,,426.452,409.748,258.2,208.27,359.7677778,219.3672727,317.93,239.2878261,,,,89.7,166.8,,,,,,,198.19,229.0433333,217.05,215.61,170.84,,,293.5158333,303.1866667,,154.975,228.13,252.7342857,,248.23125,,204.3342857,256.035,258.7813333,220,249.992,,251.5166667,119.545,441.51
10/17/2014,165.79,172.6533333,320.66,124.266,160.16,272.706,309.3015385,301.3,256.1865217,,,325,90.22,423.676,,,,,,,270.355,290.875,306.65875,263.6903125,,,,372.698,220,,207.5333333,192.2071429,252.3607692,129.49,245.6615385,,292.968,260.8414286,256.53,184.0575,240.603,,274.2275,187.32,471.6725
10/18/2014,,284.0766667,378.3133333,319.44,,256.71,401.17,,132.66,,,,266.57,,80.82,,,,,,,64.095,,126.8,,,,436.1685714,,,183.02,270.2933333,,,255.08625,,167.4,197.795,218.36,298.275,274.66,,220,,
10/20/2014,,205.3583333,246.07,408.24,203.495,263.014,262.5677778,186.45,200.6609091,,,,140.305,169.41,,,,,,,252.335,230.9725,303.105,287.8054545,61.35,,,364.999,182.3975,,287.27,205.242,272.7342857,190.594,279.4744444,,155.6066667,108.458,247.7575,177.18,215.6,,166.505,144.7066667,
10/21/2014,,317.9125,370,168.9975,,167.9,192.7316667,486.7133333,230.6564706,,,,99.7,230.46,179.61,,,,,,254.84875,233.2283333,352.655,197.3124,,,,380.6084615,,,252.276,205.9188889,170.634,244.884,185.7714286,,177.97,222.95,213.6607692,160.505,350.07875,,248.3777778,266.27,304.5533333
10/22/2014,,269.28,301.3775,278.1066667,220,259.43,294.6018182,288.968,198.6593333,,,220,318.97,289.83,,,,,,,39.32,613.71,330.3633333,177.5642308,169.52,,,456.2757143,117.1,,221.0266667,183.7609091,214.4033333,249.745,208.8325,,244.226,325.93125,232.3640541,220,371.3257143,,276.22,235.0133333,
10/23/2014,,201.4175,290.4861538,253.8366667,42.2,200.7075,366.2290909,297.89,191.616,,,,276.295,285.075,,,,,,,524.12,201.06125,380.5033333,204.2834375,,,,474.08,132.72,,383.3852941,173.4823077,441.67,241.122,309.3546667,,259.0666667,266.8825,242.7767857,200.095,288.683,,203.54,,347.45
10/24/2014,225,292.41625,218.095,275.03,175.8333333,200.7533333,236.8818182,306.555,269.177931,,,,,189.895,303.14,,,,444.18,,250.945,217.2277778,372.3166667,242.0497727,70.82,,,341.16,164.42,,237.4396429,271.0985,248.8309091,,218.0772727,,263.8975,306.0644444,238.0095588,,313.7510526,,243.692,266.32,225.985
10/25/2014,,159.31,285.985,,,220,186.39,,457.9125,,,,262.99,347.03,,,,,,,144.86,283.154,,225.1133333,,,,299.85625,,,140.065,282.44,139.43,,170.9875,,162.6266667,372.7275,340.313,,325.145,,,31.44,
10/27/2014,,,277.5925,192.75,,170.444,205.88375,348.3675,225.285,,,,226.96,190.85,478.88,,,,,,220.325,342.924,253.9,229.9655172,157.645,,,429.1994118,220,117.22,286.0336364,180.8171429,190.93875,124.465,185.308,,303.6784615,84.695,262.4646809,,289.0263636,,220,110.55,251.8166667
10/28/2014,,152.5175,270.1675,87.09,,173.67,345.3957143,253.165,197.5514286,,,,240.2125,77.78,,,,,,,229.8425,276.4655556,385.1975,313.6344444,,,,401.2046154,330.4466667,,323.8325,198.9781818,349.246,210.0525,241.9833333,,407.8528571,462.9366667,267.5334615,220,323.4411111,291.26,440.2825,331.0366667,
10/29/2014,,169.91375,326.508,248.89,,190.88,316.3275,387.028,222.692,,,,150.9933333,203.695,74.35,,,,,,254.24,291.0025,406.64,312.0138889,,,,389.203,256.858,,234.945,171.23875,149.21,306.84,294.85,,159.074,362.15125,286.257027,255.265,280.73125,,282.99,231.46,
10/30/2014,,157.9057143,107.34,154.1266667,326.36,244.6557143,177.85,202.735,197.909375,,,,137.255,174.6566667,161.23,,,,,,247.958,195.222,323.686,195.668,32.99,,276.82,508.3182353,497.65,,253.6428571,159.3007143,258.712,211.73,175.2723077,,284.8544444,199.605,218.749,177.325,346.4110526,,157.1333333,,420.985
10/31/2014,,236.9514286,291.2166667,265.5125,160.135,235.8525,273.3866667,357.4966667,209.0842105,,,,93.57428571,209.8933333,317.375,,,,,,265.7475,234.8408333,556.525,172.4318182,151.8933333,,,525.6805882,395.4966667,,292.27875,181.1504545,213.1386364,213.86125,236.48,,197.752,207.2277778,227.8546479,299.01,233.22875,,311.24,160.965,359.366
11/1/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.05,,,,,,,
11/3/2014,,210.75,417.982,234.074,,281.6566667,228.4809091,251.6833333,236.7470833,65.46,,101.245,203.9025,198.8483333,,,,,,,268.5775,127.2175,420.5233333,,39.57,,,400.3046667,245.1485714,,237.1221053,168.2258696,247.5666667,214.8775,198.4045455,,247.77375,227.5525,242.6089855,220,290.4085714,,221.10625,95.36333333,283.21
