Date,Day,Month,DayOfWeek,Weekday,Binds Volume,Daily EV Avg,MTD EV,HC,OutBound Leads
7/1/2014,1,7,2,Tue,419,202.2325239,202.2325239,169,16953
7/2/2014,2,7,3,Wed,387,208.7082882,205.3418549,176,15069
7/3/2014,3,7,4,Thur,508,201.029465,203.67466,168,14269
7/7/2014,7,7,1,Mon,333,214.3609717,205.9153079,186,15099
7/8/2014,8,7,2,Tue,356,198.4770331,204.5939377,192,15230
7/9/2014,9,7,3,Wed,360,208.7328367,205.2242269,185,14531
7/10/2014,10,7,4,Thur,405,210.5636638,206.0051846,187,15309
7/11/2014,11,7,5,Fri,472,206.4567124,206.0709425,185,14874
7/14/2014,14,7,1,Mon,379,205.7012809,206.342893,181,14613
7/15/2014,15,7,2,Tue,353,197.566741,205.5668455,177,14170
7/16/2014,16,7,3,Wed,307,203.4490073,205.4156065,177,15143
7/17/2014,17,7,4,Thur,339,205.1352682,205.3951161,175,15049
7/18/2014,18,7,5,Fri,456,210.0276865,205.8098102,168,13018
7/21/2014,21,7,1,Mon,321,188.8245193,204.6636159,172,12288
7/22/2014,22,7,2,Tue,194,218.0069713,205.1206447,176,8916
7/23/2014,23,7,3,Wed,306,217.288308,205.7443139,172,9065
7/24/2014,24,7,4,Thur,261,230.8659647,206.7965929,164,8991
7/25/2014,25,7,5,Fri,403,225.6533673,207.9420979,169,8797
7/28/2014,28,7,1,Mon,311,232.4556122,208.9588726,156,9159
7/29/2014,29,7,2,Tue,301,217.5761994,209.3136551,181,9159
7/30/2014,30,7,3,Wed,316,245.5512905,210.815044,183,9256
7/31/2014,31,7,4,Thur,405,223.1203091,211.4355161,183,9443
8/1/2014,1,8,5,Fri,517,215.2650634,215.2650634,187,9338
8/4/2014,4,8,1,Mon,352,204.8137543,211.0275809,180,10067
8/5/2014,5,8,2,Tue,314,222.1104132,213.954418,180,9954
8/6/2014,6,8,3,Wed,327,216.6481337,214.5354504,182,9981
8/7/2014,7,8,4,Thur,338,214.2266241,214.4791487,177,9989
8/8/2014,8,8,5,Fri,422,247.391743,220.5815717,176,9946
8/11/2014,11,8,1,Mon,301,209.9063767,218.9155182,167,9339
8/12/2014,12,8,2,Tue,264,220.5024848,219.0602364,172,9521
8/13/2014,13,8,3,Wed,288,219.2135133,219.074105,193,10782
8/14/2014,14,8,4,Thur,300,221.5499207,219.2873536,183,10073
8/15/2014,15,8,5,Fri,395,213.109622,218.6581107,177,9669
8/18/2014,18,8,1,Mon,269,222.4716987,218.6271485,176,9935
8/19/2014,19,8,2,Tue,271,226.1987111,219.0861851,178,10061
8/20/2014,20,8,3,Wed,266,217.9557254,219.0226922,175,9876
8/21/2014,21,8,4,Thur,291,217.7204355,218.9473079,176,9857
8/22/2014,22,8,5,Fri,362,210.4343693,218.3754609,168,9642
8/25/2014,25,8,1,Mon,280,223.7213417,218.3788329,167,10241
8/26/2014,26,8,2,Tue,260,240.8755312,219.3558066,185,9748
8/27/2014,27,8,3,Wed,149,214.9563645,219.2489753,147,4384
8/28/2014,28,8,4,Thur,203,219.0979045,219.2441374,147,7367
8/29/2014,29,8,5,Fri,314,211.8409185,218.8947295,142,7226
9/2/2014,2,9,2,Tue,257,265.0996867,265.0996867,139,7531
9/3/2014,3,9,3,Wed,307,257.0962958,260.743231,150,7418
9/4/2014,4,9,4,Thur,271,270.2686829,263.834725,152,7075
9/5/2014,5,9,5,Fri,330,256.4962582,261.7560176,150,6271
9/8/2014,8,9,1,Mon,245,254.1479176,259.9526278,144,6592
9/9/2014,9,9,2,Tue,247,240.4487229,257.0713691,152,6552
9/10/2014,10,9,3,Wed,258,248.7568201,255.9598905,152,6760
9/11/2014,11,9,4,Thur,271,279.4231469,258.848824,154,7294
9/12/2014,12,9,5,Fri,364,270.4089767,260.4893291,153,7145
9/15/2014,15,9,1,Mon,247,250.4031219,259.0194914,156,7190
9/16/2014,16,9,2,Tue,211,281.6018379,260.5791887,154,6657
9/17/2014,17,9,3,Wed,242,255.2678481,260.1893359,151,6676
9/18/2014,18,9,4,Thur,245,272.5506753,261.0443693,155,6636
9/19/2014,19,9,5,Fri,332,256.5330545,260.6577517,156,6691
9/22/2014,22,9,1,Mon,260,239.6369345,259.6941117,145,7486
9/23/2014,23,9,2,Tue,262,265.0287631,260.004087,153,7608
9/24/2014,24,9,3,Wed,308,252.0675487,259.4966231,152,7745
9/25/2014,25,9,4,Thur,276,273.5000375,260.2554965,149,7715
9/26/2014,26,9,5,Fri,334,247.7536196,259.4860793,148,7697
9/29/2014,29,9,1,Mon,303,252.9700127,259.4849,154,8012
9/30/2014,30,9,2,Tue,316,261.4075069,259.5841557,148,7950
10/1/2014,1,10,3,Wed,322,250.3507651,250.3507651,148,7850
10/2/2014,2,10,4,Thur,264,267.0989491,257.8960221,149,7750
10/3/2014,3,10,5,Fri,447,241.023402,250.594898,154,7935
10/6/2014,6,10,1,Mon,247,271.4089551,254.6113606,147,7937
10/7/2014,7,10,2,Tue,233,264.676276,256.1613442,151,7318
10/8/2014,8,10,3,Wed,215,236.4488203,253.7086864,143,7714
10/9/2014,9,10,4,Thur,247,256.5438543,254.0632619,151,7253
10/10/2014,10,10,5,Fri,327,262.6280442,255.2798926,146,7269
10/13/2014,13,10,1,Mon,184,267.9786587,255.9164615,132,7642
10/14/2014,14,10,2,Tue,224,271.5267271,257.1898408,139,7719
10/15/2014,15,10,3,Wed,253,251.4153796,256.7026988,143,7794
10/16/2014,16,10,4,Thur,234,249.0937854,256.1519763,140,7489
10/17/2014,17,10,5,Fri,315,259.9480229,256.4889985,130,7153
10/20/2014,20,10,1,Mon,239,243.4084378,255.6677484,142,7258
10/21/2014,21,10,2,Tue,213,241.0113419,254.9007178,138,7139
10/22/2014,22,10,3,Wed,218,259.5065062,255.134874,137,7169
10/23/2014,23,10,4,Thur,267,270.6883995,256.0465735,142,7191
10/24/2014,24,10,5,Fri,353,258.8817943,256.2504922,136,7280
10/27/2014,27,10,1,Mon,222,257.3231103,256.4591706,134,7448
10/28/2014,28,10,2,Tue,217,289.8956956,257.7981125,130,7237
10/29/2014,29,10,3,Wed,207,274.9059587,258.4275693,133,7188
10/30/2014,30,10,4,Thur,274,239.9523281,257.5695666,138,7396
10/31/2014,31,10,5,Fri,429,239.3218506,256.3326776,128,7273
11/3/2014,3,11,1,Mon,325,227.9788751,227.5956644,127,7445
11/4/2014,4,11,2,Tue,301,240.5895983,233.8335816,135,7231
11/5/2014,5,11,3,Wed,267,249.2916201,238.4502441,131,7271
11/6/2014,6,11,4,Thur,291,262.6809842,244.4005777,137,7246
11/7/2014,7,11,5,Fri,333,240.3989104,243.5227416,134,7393
11/10/2014,10,11,1,Mon,246,223.4504962,240.9589296,128,7404
11/12/2014,12,11,3,Wed,227,249.0246005,244.429652,127,7180
11/11/2014,11,11,2,Tue,239,266.1611787,243.9173469,130,7222
11/13/2014,13,11,4,Thur,253,227.8425013,242.7617072,130,7604
11/14/2014,14,11,5,Fri,315,213.956231,243.3268007,134,7715
11/17/2014,17,11,1,Mon,287,243.0964793,242.9409506,127,7681
11/18/2014,18,11,2,Tue,187,284.4050787,245.1916885,131,7560
11/19/2014,19,11,3,Wed,260,258.5827049,246.1314089,130,7402
11/20/2014,20,11,4,Thur,267,248.5171043,246.2917766,132,7414
11/21/2014,21,11,5,Fri,356,246.6101439,246.317964,135,7513
11/24/2014,24,11,1,Mon,260,239.7067251,245.7570651,127,7633
11/25/2014,25,11,2,Tue,245,228.5634154,244.8987839,129,7096
11/26/2014,26,11,3,Wed,284,259.6464601,245.705475,122,7696
11/28/2014,28,11,5,Fri,358,238.9993112,245.2728972,114,5935
11/29/2014,29,11,6,Sat,67,231.7714675,245.1118511,50,1350
12/1/2014,1,12,1,Mon,318,230.5038039,230.5038039,122,7821
12/2/2014,2,12,2,Tue,295,251.6426178,240.725533,126,7486
12/3/2014,3,12,3,Wed,328,251.665993,244.5212028,127,7331
12/4/2014,4,12,4,Thur,284,241.8015102,243.8889247,127,8244
12/5/2014,5,12,5,Fri,337,255.2533105,246.3482717,128,7511
12/8/2014,8,12,1,Mon,250,273.5326412,251.4186471,124,7400
12/9/2014,9,12,2,Tue,240,256.2773957,251.9855405,117,7305
12/10/2014,10,12,3,Wed,267,261.1403227,253.0373162,126,7372
12/11/2014,11,12,4,Thur,274,280.1898885,255.8822699,122,7326
12/12/2014,12,12,5,Fri,334,270.1137152,257.5002526,125,7501
12/15/2014,15,12,1,Mon,276,237.6926853,254.8374574,122,7346
12/16/2014,16,12,2,Tue,226,245.9970402,254.2721552,127,7167
12/17/2014,17,12,3,Wed,253,261.5654998,254.7598029,121,7229
12/18/2014,18,12,4,Thur,224,275.2957947,255.9113056,123,7222
12/19/2014,19,12,5,Fri,343,267.9788703,256.8643023,127,7306
12/22/2014,22,12,1,Mon,221,252.0034025,256.6276292,117,7356
12/23/2014,23,12,2,Tue,249,282.1681979,257.9457489,119,7213
12/24/2014,24,12,3,Wed,184,261.7278277,258.0850365,104,5683
12/26/2014,26,12,5,Fri,316,232.2816361,256.5422031,89,7109
12/29/2014,29,12,1,Mon,210,272.0953144,257.1860848,111,7533
12/30/2014,30,12,2,Tue,225,259.8965879,257.2922118,120,7474
12/31/2014,31,12,3,Wed,270,252.4593317,257.0759467,111,6959
