"YEAR","DECJAN","JANFEB","FEBMAR","MARAPR","APRMAY","MAYJUN","JUNJUL","JULAUG","AUGSEP","SEPOCT","OCTNOV","NOVDEC"
1871,0.032,-0.055,0.005,0.42,0.195,-0.639,-0.842,-0.474,-0.143,0.072,0.107,-0.206
1872,-0.633,-0.875,-0.864,-0.664,-0.59,-0.618,-0.658,-0.795,-0.8,-0.669,-0.651,-0.847
1873,-0.93,-0.991,-1.301,-1.489,-1.066,-0.689,-0.657,-0.646,-0.318,-0.012,-0.355,-0.54
1874,-0.611,-0.802,-1.036,-1.275,-1.258,-0.964,-0.902,-1.143,-1.148,-1.003,-0.771,-0.679
1875,-0.774,-0.686,-0.67,-0.958,-1.315,-1.812,-1.964,-1.553,-1.295,-0.993,-0.682,-0.688
1876,-0.878,-1.196,-1.504,-1.691,-1.878,-1.845,-1.435,-0.867,-0.393,-0.071,0.088,0.17
1877,0.193,0.334,0.373,0.353,0.441,0.69,1.318,1.687,1.788,2.07,2.165,1.763
1878,1.877,2.361,2.495,1.883,1.006,0.58,0.54,0.235,-0.371,-0.845,-0.911,-0.921
1879,-1.005,-0.729,-0.445,-0.447,-0.956,-1.18,-0.827,-0.607,-0.523,-0.557,-0.72,-1.031
1880,-1.057,-0.83,-0.899,-1.069,-0.965,-0.595,0.113,0.394,0.083,-0.228,-0.128,0.17
1881,0.148,0.215,0.174,0.082,-0.105,-0.062,-0.153,-0.559,-0.656,-0.389,-0.499,-0.776
1882,-0.598,-0.461,-0.585,-0.799,-1.028,-0.97,-0.686,-0.436,-0.267,-0.261,-0.379,-0.404
1883,-0.562,-0.628,-0.562,-0.672,-1.07,-0.898,-0.284,-0.228,-0.314,-0.01,0.004,-0.012
1884,0.094,0.121,0.112,0.369,0.786,0.725,0.368,0.433,0.628,0.525,0.333,0.432
1885,0.639,0.599,0.262,0.247,0.588,0.414,-0.044,0.211,0.506,0.804,1.216,0.914
1886,0.384,0.112,0.016,-0.103,-0.619,-1.274,-1.466,-1.351,-1.228,-1.233,-1.306,-1.272
1887,-1.451,-1.573,-1.313,-1.088,-1.257,-0.926,-0.066,0.194,0.113,-0.154,-0.314,-0.155
1888,0.036,0.389,0.792,0.948,0.874,0.921,1.038,1.34,1.732,1.788,1.723,1.851
1889,1.893,1.865,1.618,1.163,0.481,-0.068,-0.555,-1.192,-1.494,-1.534,-1.532,-1.451
1890,-1.53,-1.731,-1.584,-1.456,-1.55,-1.564,-1.406,-1.264,-1.186,-1.006,-0.876,-0.638
1891,-0.557,-0.287,0.17,0.285,0.061,0.128,0.36,0.382,0.192,0.021,-0.097,-0.188
1892,-0.128,-0.184,-0.708,-1.486,-1.572,-1.152,-1.027,-1.29,-1.619,-1.748,-1.682,-1.545
1893,-1.553,-1.625,-1.565,-1.524,-1.941,-2.356,-2.56,-2.524,-2.427,-2.167,-1.832,-1.368
1894,-1.206,-1.323,-1.448,-1.645,-1.32,-0.771,-0.92,-1.018,-0.856,-0.914,-0.799,-0.665
1895,-0.706,-0.775,-0.772,-0.803,-0.83,-0.624,-0.182,0.281,0.453,0.264,0.082,0.044
1896,-0.16,-0.208,-0.065,-0.161,0.066,0.657,0.91,1.223,1.484,1.294,1.2,1.418
1897,1.543,1.351,1.15,1.085,0.876,0.369,-0.031,-0.147,-0.296,-0.449,-0.348,-0.384
1898,-0.461,-0.691,-0.999,-0.896,-0.55,-0.425,-0.307,-0.597,-1.093,-0.85,-0.312,-0.334
1899,-0.608,-0.694,-0.539,-0.245,0.03,0.182,0.482,0.883,1.114,0.966,0.906,1.079
1900,1.056,1.05,1.187,1.46,1.713,1.653,1.361,0.688,0.314,0.354,0.467,0.438
1901,0.612,0.533,0.156,-0.09,-0.013,-0.062,-0.112,0.074,-0.121,-0.383,-0.576,-0.425
1902,-0.328,-0.256,0.098,0.487,0.955,1.519,1.917,1.591,1.395,1.706,2.039,1.713
1903,0.925,0.853,0.978,0.606,-0.058,-0.397,-0.46,-0.657,-0.495,-0.504,-0.784,-0.925
1904,-1.194,-1.251,-1.09,-0.924,-0.563,-0.208,0.3,0.657,0.707,0.812,0.743,0.736
1905,0.789,0.893,1.124,1.261,1.129,1.457,1.954,1.869,1.641,1.482,1.221,1.232
1906,1.053,0.664,0.512,0.477,0.37,0.169,-0.28,-0.492,-0.792,-1.184,-0.874,-0.674
1907,-0.828,-0.727,-0.669,-0.89,-1.016,-0.923,-0.511,-0.008,0.143,0.024,-0.356,-0.466
1908,-0.447,-0.465,-0.644,-0.988,-1.306,-1.32,-0.873,-0.672,-0.885,-1.004,-1.064,-1.282
1909,-1.029,-0.613,-0.677,-0.914,-0.975,-1.203,-1.5,-1.673,-1.753,-1.6,-1.532,-1.498
1910,-1.385,-1.42,-1.623,-1.813,-1.911,-1.985,-2.008,-1.65,-1.488,-1.611,-1.426,-1.348
1911,-1.196,-0.728,-0.55,-1.047,-1.55,-1.556,-0.919,-0.05,0.301,0.502,0.744,0.789
1912,0.913,1.004,0.798,0.619,0.36,-0.306,-0.58,-0.569,-0.285,0.003,0.003,-0.048
1913,-0.019,0.194,0.17,-0.548,-0.944,-0.376,0.056,0.342,0.681,0.531,0.548,0.78
1914,0.805,0.809,0.796,0.604,0.451,0.354,0.613,1.219,1.328,0.974,1.028,1.257
1915,1.308,1.173,0.885,1.091,1.556,1.552,0.983,0.523,0.21,-0.317,-0.688,-0.589
1916,-0.405,-0.675,-0.993,-0.872,-0.851,-1.053,-1.498,-2.099,-2.173,-1.773,-1.678,-1.899
1917,-1.915,-1.764,-1.606,-1.572,-1.745,-1.713,-1.127,-0.967,-1.093,-1.116,-1.127,-1.202
1918,-1.328,-1.138,-0.949,-0.787,-0.574,-0.055,1.046,1.479,1.052,0.969,1.051,1.158
1919,1.527,1.753,1.538,1.083,1.026,1.279,1.224,1.151,0.995,0.81,0.5,0.145
1920,0.265,0.564,0.663,0.567,0.347,0.248,-0.197,-0.342,-0.235,-0.3,-0.054,0.037
1921,0.034,-0.052,-0.638,-1.124,-0.834,-0.578,-0.605,-0.563,-0.595,-0.617,-0.368,-0.296
1922,-0.483,-0.565,-0.365,-0.044,0.029,-0.223,-0.492,-0.401,-0.37,-0.506,-0.465,-0.691
1923,-0.838,-0.623,-0.517,-0.528,-0.41,-0.035,0.494,0.788,0.895,0.92,1.021,0.929
1924,0.664,0.409,0.124,-0.216,-0.685,-1.093,-1.244,-1.448,-1.458,-0.996,-0.845,-0.956
1925,-0.954,-0.79,-0.482,-0.134,0.048,0.025,0.217,0.802,1.286,1.511,1.511,1.588
1926,1.407,1.35,1.602,1.71,1.33,1.06,1.067,0.685,0.179,-0.03,-0.025,-0.001
1927,0.014,0.158,0.193,-0.274,-0.399,-0.239,-0.405,-0.195,0.162,0.206,0.376,0.343
1928,0.312,0.476,0.346,-0.001,-0.131,0.071,0.346,0.06,-0.471,-0.466,-0.296,-0.161
1929,-0.064,-0.054,-0.189,-0.237,0.076,0.418,0.557,0.734,0.845,0.677,0.459,0.468
1930,0.506,0.552,0.767,1.038,1.199,1.054,1.143,1.395,1.507,1.652,1.723,1.925
1931,1.915,1.855,1.955,1.905,1.496,0.877,0.425,0.262,0.172,0.179,0.248,0.197
1932,0.187,0.276,0.485,0.787,0.964,0.998,1.114,1.025,0.483,-0.05,-0.147,-0.023
1933,-0.059,-0.126,-0.396,-0.497,-0.388,-0.671,-0.769,-0.827,-1.014,-1.001,-0.987,-1.093
1934,-1.251,-1.214,-1.007,-0.651,-0.246,-0.074,-0.133,-0.174,0.037,0.114,-0.084,-0.141
1935,-0.197,-0.331,-0.511,-0.508,-0.11,0.096,-0.055,0.017,0.322,0.412,0.364,0.372
1936,0.193,0.156,0.319,0.44,0.513,0.474,0.292,0.249,0.206,0.138,0.258,0.361
1937,0.34,0.206,0.218,0.082,-0.13,-0.277,-0.292,-0.071,0.186,0.26,0.157,-0.081
1938,-0.277,-0.408,-0.477,-0.68,-0.971,-1.035,-1.25,-1.392,-1.198,-0.787,-0.595,-0.714
1939,-0.786,-0.824,-0.979,-0.93,-0.433,0.033,0.269,0.579,0.877,0.715,0.313,0.313
1940,0.658,0.921,1.163,1.419,1.441,1.419,1.352,1.119,0.988,0.965,0.873,0.967
1941,1.35,1.55,1.793,2.07,2.269,2.001,1.496,1.522,1.514,1.435,1.629,1.605
1942,1.324,1.029,0.87,0.798,0.41,-0.262,-0.706,-0.879,-0.908,-0.968,-1.089,-1.165
1943,-1.257,-1.166,-0.846,-0.463,-0.004,0.375,0.504,0.145,-0.179,-0.363,-0.428,-0.347
1944,-0.289,-0.035,0.22,0.258,0.239,0.161,0.108,0.029,-0.257,-0.273,-0.256,-0.425
1945,-0.395,-0.41,-0.471,-0.425,-0.193,0.024,-0.362,-0.645,-0.462,-0.01,0.234,-0.018
1946,-0.213,-0.247,-0.223,-0.158,-0.214,-0.193,-0.072,-0.043,0.141,0.36,0.33,0.212
1947,0.197,0.111,-0.116,-0.301,-0.382,-0.157,-0.177,-0.476,-0.633,-0.67,-0.541,-0.406
1948,-0.063,0.326,0.606,0.569,0.259,0.18,0.067,-0.042,-0.027,-0.083,-0.279,-0.175
1949,0.066,-0.063,-0.252,-0.133,0.194,0.007,-0.519,-0.698,-0.611,-0.726,-0.957,-0.924
1950,-0.941,-1.131,-1.347,-1.377,-1.282,-1.232,-1.538,-1.797,-1.433,-1.03,-1.109,-1.378
1951,-1.264,-1.18,-1.176,-0.795,-0.13,0.382,0.782,1.116,1.233,1.04,0.867,0.738
1952,0.613,0.565,0.449,0.437,0.434,0.017,-0.303,-0.251,0.004,0.178,-0.035,-0.119
1953,0.154,0.403,0.59,0.69,0.758,0.581,0.31,0.447,0.778,0.568,0.104,0.138
1954,0.103,-0.137,-0.024,0.137,-0.065,-0.419,-0.838,-1.041,-0.962,-0.954,-1.049,-1.155
1955,-0.955,-0.858,-1.147,-1.292,-1.497,-1.887,-1.749,-1.543,-1.647,-1.96,-2.081,-1.965
1956,-1.763,-1.614,-1.532,-1.329,-1.366,-1.538,-1.371,-0.898,-0.754,-0.95,-1.076,-0.947
1957,-0.736,-0.387,0.049,0.41,0.792,1.371,1.628,1.551,1.436,1.152,1.157,1.312
1958,1.478,1.549,1.505,1.38,1.5,1.602,1.419,1.02,0.604,0.424,0.373,0.534
1959,0.639,0.747,0.86,0.748,0.797,0.864,0.549,0.308,0.232,0.142,0.048,-0.125
1960,-0.07,0.073,0.106,0.167,0.177,0.071,-0.078,-0.303,-0.253,-0.256,-0.286,-0.197
1961,-0.011,0.016,-0.065,0.156,0.273,0.193,0.087,0.108,0.006,-0.396,-0.508,-0.526
1962,-0.894,-0.891,-0.434,-0.436,-0.975,-0.894,-0.408,-0.408,-0.534,-0.59,-0.616,-0.3
1963,-0.371,-0.579,-0.461,-0.233,0.037,0.232,0.508,0.91,1.059,1.11,1.07,0.974
1964,0.933,0.73,0.25,-0.349,-0.827,-1.093,-1.277,-1.289,-1.191,-1.171,-1.059,-0.895
1965,-0.66,-0.333,-0.132,0.076,0.519,1.025,1.363,1.731,1.73,1.42,1.523,1.726
1966,1.682,1.526,1.213,0.889,0.823,0.648,0.357,0.264,0.076,-0.05,0.07,0.023
1967,-0.208,-0.501,-0.753,-0.727,-0.55,-0.582,-0.741,-0.828,-0.837,-0.785,-0.591,-0.372
1968,-0.456,-0.62,-0.658,-0.759,-0.733,-0.525,-0.544,-0.338,0.204,0.619,0.726,0.655
1969,0.755,1.04,1.027,0.941,1.092,1.219,1.077,0.906,0.857,0.831,0.76,0.744
1970,0.675,0.575,0.439,0.309,0.09,-0.501,-1.153,-1.347,-1.228,-1.1,-1.06,-1.128
1971,-1.281,-1.563,-1.873,-1.979,-1.764,-1.534,-1.304,-1.041,-1.296,-1.398,-1.102,-0.986
1972,-0.651,-0.258,-0.146,0.08,0.751,1.546,2.087,2.209,2.068,1.88,1.844,2.008
1973,2.023,1.756,1.303,0.743,0.154,-0.52,-1.077,-1.363,-1.664,-1.742,-1.591,-1.768
1974,-2.024,-2.188,-2.088,-1.802,-1.241,-0.821,-0.976,-0.858,-0.543,-0.815,-1.094,-1.033
1975,-0.703,-0.479,-0.625,-0.953,-1.083,-1.168,-1.408,-1.744,-2.055,-2.27,-2.19,-1.909
1976,-1.764,-1.626,-1.459,-1.289,-0.777,-0.007,0.674,0.771,0.948,1.272,0.982,0.731
1977,0.71,0.651,0.548,0.558,0.511,0.421,0.641,0.749,0.715,0.831,1.01,1.112
1978,0.939,0.846,0.895,0.57,0.023,-0.235,-0.137,0.19,-0.056,-0.142,0.39,0.626
1979,0.577,0.402,0.132,0.164,0.623,0.637,0.346,0.584,0.876,0.818,0.831,1.012
1980,1.014,0.813,0.832,1.167,1.249,0.919,0.783,0.689,0.411,0.336,0.226,0.189
1981,-0.087,-0.337,-0.128,0.362,0.29,0.013,-0.096,-0.076,0.082,0.201,0.177,0.064
1982,0.077,0.019,0.107,0.44,0.949,1.48,1.768,1.841,1.871,2.254,2.593,2.777
1983,3.08,3.31,3.349,3.084,2.665,2.337,1.922,1.155,0.462,0.105,-0.099,0.054
1984,0.054,-0.166,-0.192,0.096,-0.052,-0.402,-0.416,-0.365,-0.214,-0.102,-0.359,-0.66
1985,-0.744,-0.777,-0.863,-0.772,-0.791,-0.533,-0.102,-0.365,-0.601,-0.257,0.015,-0.151
1986,-0.278,-0.228,-0.087,-0.004,0.141,0.319,0.377,0.736,1.147,1.198,1.237,1.342
1987,1.38,1.529,1.883,2.171,2.162,2.069,2.2,2.343,2.054,1.824,1.575,1.49
1988,1.387,1.02,0.703,0.429,-0.047,-0.735,-1.416,-1.704,-1.783,-1.76,-1.778,-1.67
1989,-1.468,-1.33,-1.198,-1.143,-1.124,-1.027,-0.951,-0.637,-0.35,-0.389,-0.33,0.001
1990,0.225,0.462,0.742,0.723,0.531,0.422,0.352,0.147,0.257,0.454,0.382,0.298
1991,0.407,0.413,0.493,0.763,1.014,1.184,1.102,0.553,0.296,0.8,1.257,1.45
1992,1.857,2.039,2.052,2.289,2.404,2.293,1.742,0.723,0.464,0.751,0.765,0.808
1993,0.925,1.049,1.177,1.44,1.86,1.835,1.228,0.724,0.795,1.186,1.158,0.784
1994,0.644,0.422,0.278,0.646,1.011,0.992,0.885,0.731,0.796,1.355,1.447,1.319
1995,1.337,1.196,0.935,0.83,0.94,0.813,0.483,0.258,-0.081,-0.274,-0.407,-0.432
1996,-0.437,-0.421,-0.348,-0.361,-0.435,-0.272,-0.214,-0.218,-0.22,-0.327,-0.213,-0.203
1997,-0.453,-0.577,-0.323,0.529,1.61,2.602,3.12,3.181,3.168,3.214,3.201,3.022
1998,2.822,2.823,2.944,2.821,2.336,1.355,0.18,-0.731,-0.863,-0.759,-0.857,-0.973
1999,-1.108,-1.231,-1.121,-1.098,-1.187,-0.975,-0.826,-0.801,-0.727,-0.847,-1.045,-1.182
2000,-1.255,-1.295,-1.319,-1.168,-0.96,-0.711,-0.479,-0.298,-0.113,-0.109,-0.397,-0.642
2001,-0.706,-0.796,-0.71,-0.398,-0.322,-0.349,-0.225,-0.041,-0.098,-0.256,-0.29,-0.199
2002,-0.064,-0.091,0.045,0.359,0.669,0.912,0.667,0.636,0.903,1.09,1.207,1.223
2003,1.252,1.084,0.953,0.816,0.262,-0.094,0.004,0.083,0.36,0.533,0.594,0.646
2004,0.526,0.331,0.118,0.125,0.299,0.214,0.271,0.582,0.803,0.68,0.69,0.74
2005,0.432,0.28,0.631,0.773,0.588,0.737,0.8,0.492,0.08,-0.661,-0.998,-0.954
