Date,ID,AK,AL,AR,AZ,CA,CO,CT,FL,GA,IL,IN,KS,KY,MA,MD,ME,MI,MN,MO,MS,NC,NH,NJ,NM,NV,NY,OH,OK,OR,PA,SC,TN,TX,UT,VA,VT,WA,WI,WV,(blank),Grand Total
10/1/2014,W,0,8,7,2,1,4,16,5,38,0,3,6,0,0,0,0,1,4,9,5,1,0,19,1,0,28,22,11,6,14,11,15,67,4,6,0,3,4,1,0,322
10/2/2014,TH,0,10,4,1,1,13,9,7,17,0,2,2,0,0,0,0,1,4,5,7,3,0,19,2,0,20,25,9,4,10,8,5,51,1,12,1,6,2,3,0,264
10/3/2014,FR,0,16,11,3,3,8,24,6,31,0,3,6,4,0,0,0,0,8,18,10,1,0,23,1,0,28,41,17,5,21,12,20,88,2,16,0,14,4,3,0,447
10/6/2014,M,0,6,2,4,5,6,7,3,14,0,4,1,0,0,0,0,0,2,2,11,2,0,12,3,0,19,27,6,4,15,6,11,50,2,15,0,4,3,1,0,247
10/7/2014,T,0,8,2,3,0,13,8,2,16,0,3,3,0,0,0,0,0,0,5,6,2,0,12,1,0,8,18,4,0,11,7,1,69,2,13,0,13,1,2,0,233
10/8/2014,W,0,7,1,5,2,6,8,2,10,0,3,3,3,0,0,0,0,4,3,7,0,0,7,4,0,15,20,10,5,14,7,7,32,4,10,0,7,4,5,0,215
10/9/2014,TH,0,4,5,4,1,6,6,2,22,1,1,6,0,1,0,0,0,1,8,6,0,0,15,5,0,20,14,11,5,12,9,7,51,2,14,0,3,4,1,0,247
10/10/2014,FR,0,4,8,5,2,6,9,3,25,1,1,1,0,0,0,0,0,9,6,3,2,0,30,1,0,11,23,16,11,22,15,12,63,2,21,0,10,3,2,0,327
10/11/2014,SA,0,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,2,0,0,3,3,0,1,6,3,5,4,0,0,0,0,0,0,0,36
10/13/2014,M,0,2,4,1,0,8,7,2,14,0,1,2,0,0,0,0,0,4,2,1,2,0,15,0,0,16,11,2,5,8,8,4,37,5,7,0,6,1,1,0,176
10/14/2014,T,0,8,2,5,2,3,4,8,16,0,3,5,0,0,0,0,0,6,8,0,0,0,11,3,0,14,10,5,3,11,9,14,38,3,10,0,9,3,0,0,213
10/15/2014,W,0,4,4,3,5,12,11,7,18,1,1,3,0,0,1,0,0,3,8,0,1,0,7,3,1,12,12,13,3,10,12,5,53,2,10,1,7,3,3,0,239
10/16/2014,TH,0,5,5,5,3,9,11,3,24,0,1,4,0,0,0,0,0,5,6,2,1,0,12,5,0,12,12,7,0,9,7,12,46,1,10,0,3,3,2,0,225
10/17/2014,FR,1,7,10,5,1,5,13,2,23,1,3,5,0,0,0,0,0,5,8,8,0,0,15,3,0,13,22,14,4,13,10,14,53,4,10,0,4,3,4,0,283
10/18/2014,SA,0,3,3,1,0,1,3,0,3,0,1,0,1,0,0,0,0,0,2,0,0,0,7,0,0,6,3,0,0,8,3,2,14,2,5,0,1,0,0,0,69
10/20/2014,M,0,7,2,5,2,5,9,1,23,0,2,4,0,0,0,0,0,4,8,2,2,0,10,4,0,18,5,7,5,9,9,6,48,1,14,0,2,3,0,0,217
10/21/2014,T,0,4,3,4,0,2,6,3,18,0,3,2,1,0,0,0,0,8,7,2,0,0,13,0,0,10,9,5,5,7,6,3,41,2,9,0,10,2,3,0,188
10/22/2014,WE,0,8,4,3,1,4,11,5,16,1,1,3,0,0,0,0,0,1,1,3,1,0,14,2,0,7,14,6,7,5,5,9,37,2,8,0,10,3,0,0,192
10/23/2014,TH,0,4,13,3,1,4,12,3,15,0,2,2,0,0,0,0,0,2,9,3,0,0,15,2,0,18,14,4,5,15,9,4,56,2,10,0,6,0,2,0,235
10/24/2014,FR,1,8,4,4,3,6,12,4,30,0,0,3,2,0,0,1,0,2,9,3,1,0,21,1,0,29,21,12,0,11,12,9,68,0,19,0,5,2,6,0,309
10/25/2014,SA,0,1,2,0,0,2,4,0,4,0,2,1,0,0,0,0,0,1,5,0,0,0,8,0,0,3,4,2,0,4,3,4,10,0,2,0,0,1,0,0,63
10/27/2014,M,0,0,4,2,0,5,8,4,12,0,2,4,1,0,0,0,0,4,5,2,2,0,17,1,1,11,9,8,2,10,13,2,48,0,11,0,1,1,3,0,193
10/28/2014,T,0,4,4,1,0,2,7,2,7,0,4,2,0,0,0,0,0,4,10,4,0,0,13,4,0,16,11,5,4,6,7,3,52,2,9,1,10,5,0,0,199
10/29/2014,W,0,8,5,7,0,7,4,5,11,0,3,2,1,0,0,0,0,3,4,3,0,0,20,5,0,10,9,2,1,7,5,9,37,2,9,0,8,2,0,0,189
10/30/2014,TH,0,7,1,3,1,7,8,4,16,0,2,3,1,0,0,0,0,5,5,5,1,2,18,1,0,14,14,5,6,14,10,4,53,5,19,0,3,0,2,0,239
10/31/2014,FR,0,15,9,4,6,9,15,3,39,0,7,3,4,0,0,0,0,4,12,4,3,0,17,3,0,16,23,22,9,26,15,10,71,3,16,0,8,4,5,0,385
11/1/2014,SA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
11/3/2014,M,0,7,5,5,0,7,11,6,24,2,4,6,0,0,0,0,0,4,4,3,1,0,15,7,0,19,48,12,4,11,16,12,70,2,7,0,8,3,1,0,324
11/4/2014,T,0,7,4,3,1,5,13,2,38,0,4,4,0,0,0,0,0,3,5,4,0,0,11,1,1,25,23,5,4,8,13,11,67,4,20,0,8,4,3,0,301
11/5/2014,W,0,0,1,7,3,1,12,3,28,0,0,2,0,0,0,0,0,2,1,1,0,0,15,3,0,15,29,7,1,12,10,9,69,7,8,0,16,2,3,0,267
11/6/2014,TH,0,13,3,5,0,5,6,4,27,0,0,2,0,0,0,0,0,6,3,7,0,0,18,2,0,17,28,7,7,14,9,7,69,1,17,0,5,4,5,0,291
11/7/2014,FR,0,6,7,8,2,2,4,2,38,0,2,0,0,0,0,0,0,5,3,2,0,0,17,3,0,19,35,18,6,16,14,15,69,6,17,0,11,3,2,0,332
11/8/2014,SA,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,3,3,0,1,0,1,7,1,3,0,1,2,0,0,33
11/10/2014,M,0,11,1,4,0,14,4,3,19,1,5,3,1,0,0,0,0,2,5,0,1,0,16,0,0,9,15,8,7,16,14,7,46,2,18,0,10,1,3,0,246
11/11/2014,T,0,6,8,2,2,7,4,1,22,0,2,4,0,0,0,0,0,1,3,6,0,0,12,8,0,12,22,2,5,8,12,3,61,3,12,0,8,1,2,0,239
11/12/2014,W,0,3,1,3,1,2,5,2,23,0,3,1,0,0,1,0,0,3,4,1,1,0,19,1,0,11,14,4,1,17,6,9,50,6,18,0,9,4,4,0,227
11/13/2014,TH,0,5,1,4,3,6,3,0,19,0,3,5,0,0,0,0,0,10,7,1,0,0,15,3,0,15,20,5,6,5,15,10,54,7,17,0,7,4,2,0,252
11/14/2014,FR,0,4,8,6,1,8,11,4,35,0,2,3,1,0,0,0,0,7,7,9,0,1,16,3,0,23,33,15,5,20,19,11,90,12,17,0,7,1,7,0,386
11/15/2014,SA,0,0,3,0,0,2,1,0,8,0,1,0,0,0,0,0,0,3,1,0,0,0,2,0,0,3,7,1,1,3,3,1,17,1,3,0,4,3,2,0,70
11/17/2014,M,0,1,4,7,5,6,12,5,30,0,4,1,0,0,0,0,0,8,9,3,1,1,23,4,0,16,22,6,5,16,6,16,54,3,9,0,4,2,3,0,286
11/18/2014,T,0,7,1,3,3,6,3,2,16,0,2,1,0,0,0,0,0,4,2,2,0,0,8,1,0,14,10,5,1,10,8,9,44,2,10,0,8,2,3,0,187
11/19/2014,W,0,1,0,6,2,4,7,6,20,0,1,2,0,0,0,0,0,4,7,5,0,0,19,2,0,15,30,7,7,7,14,5,58,4,12,0,10,3,2,0,260
11/20/2014,TH,0,7,3,2,1,4,14,6,29,0,4,3,1,0,0,0,0,3,8,4,1,0,21,0,0,14,17,4,5,10,18,8,51,3,11,0,9,3,3,0,267
11/21/2014,FR,0,7,12,1,3,6,14,8,22,1,3,2,0,0,0,0,0,5,9,5,0,0,20,5,0,24,25,8,9,20,17,8,77,5,22,0,10,5,3,0,356
11/22/2014,SA,0,1,0,3,0,3,1,1,8,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,2,9,3,1,3,5,0,16,3,7,0,1,0,1,0,74
11/24/2014,M,0,3,5,4,2,7,6,2,16,0,1,2,1,0,0,0,0,9,8,3,2,0,11,3,0,20,26,5,5,8,14,8,62,4,20,0,2,1,0,0,260
11/25/2014,T,0,4,5,4,0,5,4,2,15,1,6,4,0,0,0,0,0,6,6,3,0,0,7,6,0,9,17,8,3,13,5,9,64,2,19,0,7,5,6,0,245
11/26/2014,W,0,9,6,5,3,5,9,2,23,1,2,3,1,0,0,0,0,6,6,10,1,0,16,4,0,20,21,5,5,8,14,10,65,1,10,0,7,3,3,0,284
11/28/2014,TH,0,2,4,1,3,7,16,2,47,0,6,6,0,0,0,0,0,8,18,4,0,0,18,2,0,24,41,2,4,16,15,13,68,3,16,0,6,3,3,0,358
11/29/2014,FR,0,0,0,0,0,0,5,0,7,0,1,0,0,0,0,0,0,1,1,1,0,0,2,0,0,4,8,3,0,6,3,4,16,0,4,0,0,0,1,0,67
